
  0%|          | 0/50000 [00:00<?, ?it/s]
 38%|███▊      | 19098/50000 [00:33<00:42, 730.52it/s]
 38%|███▊      | 19173/50000 [00:34<01:03, 485.17it/s]
 38%|███▊      | 19234/50000 [00:34<01:04, 479.65it/s]
 39%|███▊      | 19314/50000 [00:34<00:55, 549.62it/s]
 39%|███▉      | 19378/50000 [00:34<01:10, 436.53it/s]
 39%|███▉      | 19450/50000 [00:34<01:01, 495.13it/s]
 39%|███▉      | 19509/50000 [00:34<01:03, 478.71it/s]
 39%|███▉      | 19564/50000 [00:35<01:02, 485.85it/s]
 39%|███▉      | 19643/50000 [00:35<00:54, 559.15it/s]
 39%|███▉      | 19736/50000 [00:35<00:46, 654.22it/s]
 40%|███▉      | 19807/50000 [00:35<00:54, 558.12it/s]
 40%|███▉      | 19869/50000 [00:35<01:02, 479.82it/s]
 40%|███▉      | 19962/50000 [00:35<00:51, 579.89it/s]
 40%|████      | 20027/50000 [00:35<01:01, 487.11it/s]
 40%|████      | 20083/50000 [00:36<01:06, 450.09it/s]
 40%|████      | 20171/50000 [00:36<00:54, 543.34it/s]
 41%|████      | 20251/50000 [00:36<00:49, 603.82it/s]
 41%|████      | 20318/50000 [00:36<00:58, 503.79it/s]
 41%|████      | 20380/50000 [00:36<00:56, 528.84it/s]
 41%|████      | 20439/50000 [00:36<01:10, 417.26it/s]
 41%|████      | 20509/50000 [00:36<01:01, 476.11it/s]
 41%|████      | 20564/50000 [00:37<01:11, 412.86it/s]
 41%|████      | 20612/50000 [00:37<01:13, 399.34it/s]
 41%|████▏     | 20687/50000 [00:37<01:03, 458.52it/s]
 41%|████▏     | 20740/50000 [00:37<01:01, 474.36it/s]
 42%|████▏     | 20813/50000 [00:37<00:54, 537.31it/s]
 42%|████▏     | 20871/50000 [00:37<00:53, 546.72it/s]
 42%|████▏     | 20949/50000 [00:37<00:52, 553.28it/s]
 42%|████▏     | 21006/50000 [00:37<00:55, 518.25it/s]
 42%|████▏     | 21063/50000 [00:38<00:54, 530.76it/s]
 42%|████▏     | 21154/50000 [00:38<00:45, 631.53it/s]
 42%|████▏     | 21221/50000 [00:38<00:44, 641.41it/s]
 43%|████▎     | 21308/50000 [00:38<00:41, 695.20it/s]
 43%|████▎     | 21379/50000 [00:38<00:44, 645.99it/s]
 43%|████▎     | 21470/50000 [00:38<00:39, 717.47it/s]
 43%|████▎     | 21544/50000 [00:38<00:43, 657.40it/s]
 43%|████▎     | 21612/50000 [00:38<00:45, 629.65it/s]
 43%|████▎     | 21677/50000 [00:38<00:48, 581.56it/s]
 43%|████▎     | 21738/50000 [00:39<00:48, 588.36it/s]
 44%|████▎     | 21798/50000 [00:39<00:56, 503.11it/s]
 44%|████▎     | 21858/50000 [00:39<00:53, 526.26it/s]
 44%|████▍     | 21913/50000 [00:39<00:54, 514.11it/s]
 44%|████▍     | 21966/50000 [00:39<00:59, 474.65it/s]
 44%|████▍     | 22034/50000 [00:39<00:53, 527.17it/s]
 44%|████▍     | 22089/50000 [00:39<00:53, 519.09it/s]
 44%|████▍     | 22143/50000 [00:39<00:53, 523.27it/s]
 44%|████▍     | 22234/50000 [00:39<00:44, 629.35it/s]
 45%|████▍     | 22299/50000 [00:40<00:47, 584.67it/s]
 45%|████▍     | 22372/50000 [00:40<00:44, 622.83it/s]
 45%|████▍     | 22436/50000 [00:40<00:50, 550.72it/s]
 45%|████▍     | 22496/50000 [00:40<00:50, 544.14it/s]
 45%|████▌     | 22552/50000 [00:40<00:51, 532.73it/s]
 45%|████▌     | 22610/50000 [00:40<00:50, 544.70it/s]
 45%|████▌     | 22686/50000 [00:40<00:45, 603.02it/s]
 45%|████▌     | 22748/50000 [00:40<00:49, 554.85it/s]
 46%|████▌     | 22805/50000 [00:41<01:24, 323.43it/s]
 46%|████▌     | 22850/50000 [00:41<01:18, 344.18it/s]
 46%|████▌     | 22895/50000 [00:41<01:17, 348.57it/s]
 46%|████▌     | 22956/50000 [00:41<01:07, 398.93it/s]
 46%|████▌     | 23024/50000 [00:41<00:58, 463.50it/s]
 46%|████▌     | 23111/50000 [00:41<00:47, 565.17it/s]
 46%|████▋     | 23174/50000 [00:41<00:52, 508.37it/s]
 46%|████▋     | 23233/50000 [00:42<00:54, 491.27it/s]
 47%|████▋     | 23304/50000 [00:42<00:48, 545.13it/s]
 47%|████▋     | 23375/50000 [00:42<00:46, 570.01it/s]
 47%|████▋     | 23446/50000 [00:42<00:43, 606.07it/s]
 47%|████▋     | 23509/50000 [00:42<00:44, 600.53it/s]
 47%|████▋     | 23571/50000 [00:42<00:54, 488.90it/s]
 47%|████▋     | 23652/50000 [00:42<00:46, 565.81it/s]
 47%|████▋     | 23714/50000 [00:43<01:03, 411.75it/s]
 48%|████▊     | 23766/50000 [00:43<01:00, 433.69it/s]
 48%|████▊     | 23834/50000 [00:43<00:53, 489.62it/s]
 48%|████▊     | 23891/50000 [00:43<00:51, 508.87it/s]
 48%|████▊     | 23948/50000 [00:43<00:51, 504.40it/s]
 48%|████▊     | 24003/50000 [00:43<00:57, 452.20it/s]
 48%|████▊     | 24089/50000 [00:43<00:46, 551.95it/s]
 48%|████▊     | 24160/50000 [00:43<00:48, 536.35it/s]
 48%|████▊     | 24217/50000 [00:44<00:59, 435.73it/s]
 49%|████▊     | 24278/50000 [00:44<00:54, 473.93it/s]
 49%|████▊     | 24357/50000 [00:44<00:46, 549.04it/s]
 49%|████▉     | 24440/50000 [00:44<00:41, 620.20it/s]
 49%|████▉     | 24507/50000 [00:44<00:42, 603.22it/s]
 49%|████▉     | 24571/50000 [00:44<00:41, 611.37it/s]
 49%|████▉     | 24635/50000 [00:44<00:41, 611.76it/s]
 49%|████▉     | 24698/50000 [00:44<00:58, 431.05it/s]
 50%|████▉     | 24768/50000 [00:45<00:51, 489.40it/s]
 50%|████▉     | 24825/50000 [00:45<00:54, 464.41it/s]
 50%|████▉     | 24878/50000 [00:45<01:14, 337.77it/s]
 50%|████▉     | 24931/50000 [00:45<01:09, 359.49it/s]
 50%|████▉     | 24985/50000 [00:45<01:05, 379.22it/s]
 50%|█████     | 25047/50000 [00:45<01:00, 409.77it/s]
 50%|█████     | 25092/50000 [00:45<01:02, 399.68it/s]
 50%|█████     | 25180/50000 [00:46<00:48, 513.85it/s]
 50%|█████     | 25250/50000 [00:46<00:44, 560.26it/s]
 51%|█████     | 25311/50000 [00:46<00:46, 531.68it/s]
 51%|█████     | 25368/50000 [00:46<00:47, 516.67it/s]
 51%|█████     | 25422/50000 [00:46<00:51, 474.56it/s]
 51%|█████     | 25475/50000 [00:46<00:50, 487.90it/s]
 51%|█████     | 25542/50000 [00:46<00:45, 536.26it/s]
 51%|█████     | 25609/50000 [00:46<00:44, 551.86it/s]
 51%|█████▏    | 25666/50000 [00:46<00:47, 512.95it/s]
 51%|█████▏    | 25719/50000 [00:47<00:47, 513.41it/s]
 52%|█████▏    | 25808/50000 [00:47<00:39, 616.05it/s]
 52%|█████▏    | 25872/50000 [00:47<00:39, 610.78it/s]
 52%|█████▏    | 25957/50000 [00:47<00:36, 657.96it/s]
 52%|█████▏    | 26034/50000 [00:47<00:34, 687.54it/s]
 52%|█████▏    | 26110/50000 [00:47<00:34, 693.05it/s]
 52%|█████▏    | 26180/50000 [00:47<00:47, 499.41it/s]
 52%|█████▏    | 26247/50000 [00:47<00:44, 537.65it/s]
 53%|█████▎    | 26308/50000 [00:48<00:50, 470.75it/s]
 53%|█████▎    | 26361/50000 [00:48<00:58, 400.68it/s]
 53%|█████▎    | 26426/50000 [00:48<00:52, 452.88it/s]
 53%|█████▎    | 26478/50000 [00:48<01:01, 384.01it/s]
 53%|█████▎    | 26532/50000 [00:48<00:59, 396.21it/s]
 53%|█████▎    | 26576/50000 [00:48<01:08, 342.92it/s]
 53%|█████▎    | 26658/50000 [00:49<00:52, 444.43it/s]
 53%|█████▎    | 26709/50000 [00:49<01:21, 287.17it/s]
 54%|█████▎    | 26763/50000 [00:49<01:10, 330.68it/s]
 54%|█████▎    | 26837/50000 [00:49<00:56, 411.08it/s]
 54%|█████▍    | 26897/50000 [00:49<00:51, 451.96it/s]
 54%|█████▍    | 26955/50000 [00:49<00:47, 481.73it/s]
 54%|█████▍    | 27033/50000 [00:49<00:41, 556.31it/s]
 54%|█████▍    | 27096/50000 [00:49<00:40, 565.65it/s]
 54%|█████▍    | 27170/50000 [00:50<00:38, 598.70it/s]
 54%|█████▍    | 27234/50000 [00:50<00:40, 560.95it/s]
 55%|█████▍    | 27309/50000 [00:50<00:37, 610.86it/s]
 55%|█████▍    | 27373/50000 [00:50<00:41, 548.22it/s]
 55%|█████▍    | 27439/50000 [00:50<00:39, 576.14it/s]
 55%|█████▌    | 27500/50000 [00:50<00:51, 439.87it/s]
 55%|█████▌    | 27559/50000 [00:50<00:47, 472.93it/s]
 55%|█████▌    | 27617/50000 [00:51<00:44, 498.37it/s]
 55%|█████▌    | 27672/50000 [00:51<00:48, 464.58it/s]
 55%|█████▌    | 27725/50000 [00:51<00:46, 479.99it/s]
 56%|█████▌    | 27794/50000 [00:51<00:41, 531.32it/s]
 56%|█████▌    | 27858/50000 [00:51<00:39, 557.45it/s]
 56%|█████▌    | 27916/50000 [00:51<00:43, 503.37it/s]
 56%|█████▌    | 27969/50000 [00:52<01:23, 265.04it/s]
 56%|█████▌    | 28010/50000 [00:52<01:24, 259.11it/s]
 56%|█████▌    | 28046/50000 [00:52<01:22, 265.70it/s]
 56%|█████▌    | 28080/50000 [00:52<01:27, 249.76it/s]
 56%|█████▋    | 28132/50000 [00:52<01:12, 302.54it/s]
 56%|█████▋    | 28180/50000 [00:52<01:05, 332.78it/s]
 57%|█████▋    | 28256/50000 [00:52<00:50, 432.47it/s]
 57%|█████▋    | 28310/50000 [00:52<00:47, 458.71it/s]
 57%|█████▋    | 28361/50000 [00:53<00:49, 438.30it/s]
 57%|█████▋    | 28409/50000 [00:53<00:53, 402.32it/s]
 57%|█████▋    | 28453/50000 [00:53<00:53, 400.71it/s]
 57%|█████▋    | 28515/50000 [00:53<00:47, 456.38it/s]
 57%|█████▋    | 28563/50000 [00:53<00:48, 442.19it/s]
 57%|█████▋    | 28623/50000 [00:53<00:44, 484.11it/s]
 57%|█████▋    | 28701/50000 [00:53<00:37, 565.37it/s]
 58%|█████▊    | 28777/50000 [00:53<00:34, 619.87it/s]
 58%|█████▊    | 28842/50000 [00:53<00:33, 627.91it/s]
 58%|█████▊    | 28906/50000 [00:54<00:37, 564.48it/s]
 58%|█████▊    | 28965/50000 [00:54<00:42, 494.80it/s]
 58%|█████▊    | 29018/50000 [00:54<00:53, 392.77it/s]
 58%|█████▊    | 29085/50000 [00:54<00:46, 452.96it/s]
 58%|█████▊    | 29147/50000 [00:54<00:42, 491.44it/s]
 58%|█████▊    | 29215/50000 [00:54<00:38, 537.83it/s]
 59%|█████▊    | 29273/50000 [00:54<00:50, 408.48it/s]
 59%|█████▊    | 29322/50000 [00:55<00:48, 425.56it/s]
 59%|█████▊    | 29373/50000 [00:55<00:46, 445.38it/s]
 59%|█████▉    | 29423/50000 [00:55<00:48, 424.53it/s]
 59%|█████▉    | 29469/50000 [00:55<00:47, 429.05it/s]
