
  0%|          | 0/50000 [00:00<?, ?it/s]
  8%|▊         | 3763/50000 [00:09<00:57, 801.86it/s]
  8%|▊         | 3849/50000 [00:09<00:58, 785.28it/s]
  8%|▊         | 3932/50000 [00:09<01:09, 660.19it/s]
  8%|▊         | 4004/50000 [00:09<01:10, 652.32it/s]
  8%|▊         | 4103/50000 [00:09<01:02, 736.38it/s]
  8%|▊         | 4181/50000 [00:09<01:15, 606.49it/s]
  8%|▊         | 4248/50000 [00:09<01:28, 514.29it/s]
  9%|▊         | 4334/50000 [00:10<01:22, 552.83it/s]
  9%|▉         | 4420/50000 [00:10<01:15, 605.13it/s]
  9%|▉         | 4490/50000 [00:10<01:12, 627.28it/s]
  9%|▉         | 4557/50000 [00:10<01:16, 594.52it/s]
  9%|▉         | 4637/50000 [00:10<01:11, 635.50it/s]
  9%|▉         | 4703/50000 [00:10<02:03, 365.32it/s]
 10%|▉         | 4778/50000 [00:10<01:47, 421.92it/s]
 10%|▉         | 4834/50000 [00:11<02:14, 336.89it/s]
 10%|▉         | 4880/50000 [00:11<02:17, 328.65it/s]
 10%|▉         | 4985/50000 [00:11<01:37, 461.86it/s]
 10%|█         | 5105/50000 [00:11<01:14, 602.66it/s]
 10%|█         | 5180/50000 [00:11<01:36, 466.56it/s]
 11%|█         | 5305/50000 [00:11<01:12, 616.35it/s]
 11%|█         | 5385/50000 [00:12<01:10, 631.02it/s]
 11%|█         | 5480/50000 [00:12<01:03, 703.40it/s]
 11%|█         | 5562/50000 [00:12<01:02, 711.24it/s]
 11%|█▏        | 5642/50000 [00:12<01:36, 459.75it/s]
 11%|█▏        | 5705/50000 [00:13<02:27, 301.18it/s]
 12%|█▏        | 5754/50000 [00:13<02:35, 284.08it/s]
 12%|█▏        | 5795/50000 [00:13<02:46, 266.22it/s]
 12%|█▏        | 5830/50000 [00:13<02:41, 274.27it/s]
 12%|█▏        | 5894/50000 [00:13<02:09, 339.86it/s]
 12%|█▏        | 5938/50000 [00:13<02:10, 336.96it/s]
 12%|█▏        | 6013/50000 [00:13<01:51, 392.94it/s]
 12%|█▏        | 6064/50000 [00:14<01:55, 379.22it/s]
 12%|█▏        | 6112/50000 [00:14<01:51, 395.22it/s]
 12%|█▏        | 6214/50000 [00:14<01:20, 543.58it/s]
 13%|█▎        | 6275/50000 [00:14<01:20, 542.98it/s]
 13%|█▎        | 6334/50000 [00:14<02:00, 361.08it/s]
 13%|█▎        | 6387/50000 [00:14<02:15, 321.02it/s]
 13%|█▎        | 6427/50000 [00:15<02:10, 333.30it/s]
 13%|█▎        | 6501/50000 [00:15<01:44, 417.07it/s]
 13%|█▎        | 6591/50000 [00:15<01:23, 520.05it/s]
 13%|█▎        | 6657/50000 [00:15<01:18, 553.28it/s]
 14%|█▎        | 6755/50000 [00:15<01:08, 635.20it/s]
 14%|█▎        | 6827/50000 [00:15<01:12, 592.22it/s]
 14%|█▍        | 6914/50000 [00:15<01:05, 661.80it/s]
 14%|█▍        | 7025/50000 [00:15<00:55, 780.07it/s]
 14%|█▍        | 7108/50000 [00:15<01:01, 698.07it/s]
 14%|█▍        | 7183/50000 [00:16<01:05, 651.50it/s]
 15%|█▍        | 7260/50000 [00:16<01:10, 607.26it/s]
 15%|█▍        | 7324/50000 [00:16<02:32, 280.60it/s]
 15%|█▍        | 7372/50000 [00:17<02:53, 245.04it/s]
 15%|█▍        | 7419/50000 [00:17<02:34, 274.92it/s]
 15%|█▍        | 7460/50000 [00:17<03:07, 226.85it/s]
 15%|█▌        | 7526/50000 [00:17<03:01, 234.55it/s]
 15%|█▌        | 7605/50000 [00:17<02:19, 304.47it/s]
 15%|█▌        | 7646/50000 [00:18<03:05, 228.50it/s]
 15%|█▌        | 7678/50000 [00:18<03:39, 193.23it/s]
 16%|█▌        | 7803/50000 [00:18<02:02, 343.56it/s]
 16%|█▌        | 7884/50000 [00:18<01:44, 404.64it/s]
 16%|█▌        | 7943/50000 [00:19<02:05, 335.78it/s]
 16%|█▌        | 8029/50000 [00:19<02:07, 328.66it/s]
 16%|█▌        | 8094/50000 [00:19<01:51, 376.54it/s]
 16%|█▋        | 8143/50000 [00:19<02:19, 300.64it/s]
 16%|█▋        | 8183/50000 [00:19<02:35, 269.36it/s]
 17%|█▋        | 8272/50000 [00:19<01:51, 373.03it/s]
 17%|█▋        | 8322/50000 [00:20<02:13, 313.08it/s]
 17%|█▋        | 8411/50000 [00:20<01:40, 415.77it/s]
 17%|█▋        | 8467/50000 [00:20<01:51, 370.90it/s]
 17%|█▋        | 8515/50000 [00:20<01:59, 345.81it/s]
 17%|█▋        | 8569/50000 [00:20<01:47, 383.88it/s]
 17%|█▋        | 8615/50000 [00:20<01:52, 366.39it/s]
 17%|█▋        | 8701/50000 [00:21<01:26, 475.83it/s]
 18%|█▊        | 8756/50000 [00:21<01:30, 455.65it/s]
 18%|█▊        | 8807/50000 [00:21<01:49, 375.24it/s]
 18%|█▊        | 8850/50000 [00:21<01:51, 369.24it/s]
 18%|█▊        | 8937/50000 [00:21<01:25, 482.50it/s]
 18%|█▊        | 9047/50000 [00:21<01:27, 470.67it/s]
 18%|█▊        | 9099/50000 [00:21<01:30, 451.32it/s]
 18%|█▊        | 9185/50000 [00:22<01:15, 539.06it/s]
 19%|█▊        | 9291/50000 [00:22<01:04, 631.81it/s]
 19%|█▉        | 9410/50000 [00:22<00:52, 767.00it/s]
 19%|█▉        | 9494/50000 [00:22<00:54, 744.58it/s]
 19%|█▉        | 9611/50000 [00:22<00:47, 853.26it/s]
 19%|█▉        | 9702/50000 [00:22<00:51, 783.78it/s]
 20%|█▉        | 9785/50000 [00:22<00:52, 764.04it/s]
 20%|█▉        | 9865/50000 [00:22<01:03, 632.67it/s]
 20%|█▉        | 9941/50000 [00:23<01:00, 662.22it/s]
 20%|██        | 10041/50000 [00:23<00:53, 745.80it/s]
 20%|██        | 10121/50000 [00:23<01:00, 654.08it/s]
 20%|██        | 10201/50000 [00:23<01:06, 601.05it/s]
 21%|██        | 10270/50000 [00:23<01:04, 620.32it/s]
 21%|██        | 10336/50000 [00:23<01:06, 596.47it/s]
 21%|██        | 10398/50000 [00:23<01:12, 547.99it/s]
 21%|██        | 10517/50000 [00:23<00:55, 706.15it/s]
 21%|██        | 10622/50000 [00:24<00:49, 794.97it/s]
 21%|██▏       | 10707/50000 [00:24<01:33, 420.97it/s]
 22%|██▏       | 10772/50000 [00:24<01:30, 432.10it/s]
 22%|██▏       | 10832/50000 [00:24<01:27, 448.88it/s]
 22%|██▏       | 10889/50000 [00:25<03:05, 210.37it/s]
 22%|██▏       | 10945/50000 [00:25<02:38, 246.10it/s]
 22%|██▏       | 10995/50000 [00:25<02:19, 280.60it/s]
 22%|██▏       | 11041/50000 [00:25<02:44, 237.10it/s]
 22%|██▏       | 11126/50000 [00:26<02:06, 306.70it/s]
 22%|██▏       | 11219/50000 [00:26<01:36, 402.02it/s]
 23%|██▎       | 11274/50000 [00:26<02:14, 287.18it/s]
 23%|██▎       | 11354/50000 [00:27<02:56, 218.82it/s]
 23%|██▎       | 11389/50000 [00:27<03:46, 170.39it/s]
 23%|██▎       | 11456/50000 [00:27<02:52, 223.95it/s]
 23%|██▎       | 11534/50000 [00:27<02:50, 225.83it/s]
 23%|██▎       | 11645/50000 [00:28<01:58, 323.01it/s]
 23%|██▎       | 11699/50000 [00:28<01:47, 354.75it/s]
 24%|██▎       | 11779/50000 [00:28<01:32, 411.85it/s]
 24%|██▎       | 11833/50000 [00:28<01:40, 377.97it/s]
 24%|██▍       | 11880/50000 [00:28<01:44, 364.82it/s]
 24%|██▍       | 11929/50000 [00:28<01:37, 389.95it/s]
 24%|██▍       | 11974/50000 [00:28<01:39, 380.46it/s]
 24%|██▍       | 12016/50000 [00:29<01:41, 372.44it/s]
 24%|██▍       | 12129/50000 [00:29<01:08, 554.28it/s]
 24%|██▍       | 12221/50000 [00:29<00:58, 646.58it/s]
 25%|██▍       | 12304/50000 [00:29<00:55, 683.01it/s]
 25%|██▍       | 12377/50000 [00:29<00:59, 631.03it/s]
 25%|██▍       | 12444/50000 [00:29<01:06, 561.95it/s]
 25%|██▌       | 12504/50000 [00:30<02:15, 276.83it/s]
 25%|██▌       | 12550/50000 [00:30<02:13, 281.08it/s]
 25%|██▌       | 12616/50000 [00:30<01:49, 341.99it/s]
 25%|██▌       | 12702/50000 [00:30<01:25, 438.23it/s]
 26%|██▌       | 12762/50000 [00:30<01:24, 442.00it/s]
 26%|██▌       | 12861/50000 [00:30<01:08, 545.88it/s]
 26%|██▌       | 12926/50000 [00:30<01:05, 569.45it/s]
 26%|██▌       | 12991/50000 [00:30<01:08, 543.01it/s]
 26%|██▌       | 13101/50000 [00:31<00:54, 679.96it/s]
 26%|██▋       | 13177/50000 [00:31<00:52, 700.64it/s]
 27%|██▋       | 13270/50000 [00:31<00:49, 738.86it/s]
 27%|██▋       | 13363/50000 [00:31<00:46, 790.11it/s]
 27%|██▋       | 13445/50000 [00:31<00:53, 680.32it/s]
 27%|██▋       | 13518/50000 [00:31<00:53, 684.74it/s]
 27%|██▋       | 13590/50000 [00:31<00:53, 682.48it/s]
 27%|██▋       | 13661/50000 [00:31<00:55, 649.44it/s]
 27%|██▋       | 13728/50000 [00:32<00:56, 642.07it/s]
 28%|██▊       | 13802/50000 [00:32<00:54, 666.96it/s]
 28%|██▊       | 13893/50000 [00:32<00:49, 733.48it/s]
 28%|██▊       | 13979/50000 [00:32<00:46, 768.10it/s]
 28%|██▊       | 14057/50000 [00:32<00:47, 763.16it/s]
 28%|██▊       | 14167/50000 [00:32<00:41, 859.24it/s]
 29%|██▊       | 14280/50000 [00:32<00:38, 937.77it/s]
 29%|██▉       | 14375/50000 [00:32<00:39, 891.74it/s]
 29%|██▉       | 14466/50000 [00:33<01:00, 591.62it/s]
 29%|██▉       | 14539/50000 [00:33<01:02, 571.10it/s]
 29%|██▉       | 14606/50000 [00:33<01:09, 510.44it/s]
 29%|██▉       | 14683/50000 [00:33<01:04, 551.79it/s]
 30%|██▉       | 14780/50000 [00:33<00:54, 645.90it/s]
 30%|██▉       | 14853/50000 [00:33<00:53, 662.02it/s]
 30%|██▉       | 14943/50000 [00:33<00:48, 723.15it/s]
 30%|███       | 15046/50000 [00:33<00:43, 804.71it/s]
 30%|███       | 15159/50000 [00:33<00:38, 894.31it/s]
 31%|███       | 15253/50000 [00:34<00:50, 687.68it/s]
 31%|███       | 15332/50000 [00:34<01:01, 561.62it/s]
 31%|███       | 15398/50000 [00:34<01:00, 572.50it/s]
 31%|███       | 15474/50000 [00:34<00:56, 614.48it/s]
 31%|███       | 15552/50000 [00:34<00:52, 654.35it/s]
 31%|███       | 15623/50000 [00:34<00:55, 618.38it/s]
 31%|███▏      | 15689/50000 [00:34<01:03, 537.84it/s]
 32%|███▏      | 15782/50000 [00:35<01:02, 547.32it/s]
 32%|███▏      | 15872/50000 [00:35<00:56, 608.94it/s]
 32%|███▏      | 15947/50000 [00:35<00:53, 641.29it/s]
 32%|███▏      | 16015/50000 [00:35<01:16, 442.73it/s]
 32%|███▏      | 16070/50000 [00:35<01:18, 431.49it/s]
 32%|███▏      | 16127/50000 [00:35<01:23, 407.44it/s]
 32%|███▏      | 16173/50000 [00:36<01:43, 326.71it/s]
 33%|███▎      | 16273/50000 [00:36<01:14, 453.20it/s]
 33%|███▎      | 16337/50000 [00:36<01:08, 492.73it/s]
 33%|███▎      | 16400/50000 [00:36<01:04, 524.51it/s]
 33%|███▎      | 16460/50000 [00:36<01:06, 506.96it/s]
 33%|███▎      | 16531/50000 [00:36<01:03, 523.72it/s]
 33%|███▎      | 16639/50000 [00:36<00:50, 662.74it/s]
 33%|███▎      | 16711/50000 [00:36<00:50, 654.58it/s]
 34%|███▎      | 16781/50000 [00:37<00:50, 661.64it/s]
 34%|███▎      | 16857/50000 [00:37<00:48, 688.52it/s]
 34%|███▍      | 16928/50000 [00:37<00:48, 680.96it/s]
 34%|███▍      | 17016/50000 [00:37<00:44, 736.28it/s]
 34%|███▍      | 17094/50000 [00:37<00:52, 625.68it/s]
 34%|███▍      | 17161/50000 [00:37<01:15, 436.23it/s]
 35%|███▍      | 17261/50000 [00:37<00:59, 547.87it/s]
 35%|███▍      | 17329/50000 [00:38<01:10, 460.69it/s]
 35%|███▍      | 17423/50000 [00:38<00:58, 557.14it/s]
 35%|███▍      | 17491/50000 [00:38<01:17, 421.33it/s]
 35%|███▌      | 17546/50000 [00:38<01:29, 361.94it/s]
 35%|███▌      | 17615/50000 [00:38<01:17, 420.06it/s]
 35%|███▌      | 17692/50000 [00:38<01:07, 480.70it/s]
 36%|███▌      | 17750/50000 [00:39<01:11, 452.20it/s]
 36%|███▌      | 17802/50000 [00:39<01:14, 432.40it/s]
 36%|███▌      | 17910/50000 [00:39<00:56, 566.40it/s]
 36%|███▌      | 18018/50000 [00:39<00:46, 689.23it/s]
 36%|███▌      | 18095/50000 [00:39<00:48, 663.03it/s]
 36%|███▋      | 18203/50000 [00:39<00:41, 768.95it/s]
 37%|███▋      | 18286/50000 [00:39<00:45, 703.92it/s]
 37%|███▋      | 18362/50000 [00:39<00:48, 658.53it/s]
 37%|███▋      | 18433/50000 [00:40<00:48, 648.81it/s]
 37%|███▋      | 18525/50000 [00:40<00:43, 717.41it/s]
 37%|███▋      | 18605/50000 [00:40<00:47, 658.63it/s]
 37%|███▋      | 18713/50000 [00:40<00:40, 764.94it/s]
 38%|███▊      | 18794/50000 [00:40<01:05, 478.37it/s]
 38%|███▊      | 18858/50000 [00:41<01:25, 362.84it/s]
 38%|███▊      | 18939/50000 [00:41<01:11, 435.10it/s]
 38%|███▊      | 19047/50000 [00:41<00:55, 556.10it/s]
 38%|███▊      | 19122/50000 [00:41<00:52, 584.26it/s]
 38%|███▊      | 19195/50000 [00:41<01:34, 326.91it/s]
 39%|███▊      | 19273/50000 [00:41<01:20, 383.51it/s]
 39%|███▊      | 19332/50000 [00:42<01:15, 408.49it/s]
 39%|███▉      | 19389/50000 [00:42<01:21, 377.86it/s]
 39%|███▉      | 19455/50000 [00:42<01:10, 431.12it/s]
 39%|███▉      | 19509/50000 [00:42<01:15, 401.43it/s]
 39%|███▉      | 19569/50000 [00:42<01:10, 431.90it/s]
 39%|███▉      | 19674/50000 [00:42<00:53, 571.64it/s]
 39%|███▉      | 19740/50000 [00:42<00:52, 574.47it/s]
 40%|███▉      | 19804/50000 [00:42<00:52, 571.80it/s]
 40%|███▉      | 19866/50000 [00:43<00:56, 529.17it/s]
 40%|███▉      | 19967/50000 [00:43<00:46, 649.40it/s]
 40%|████      | 20037/50000 [00:43<00:51, 583.87it/s]
 40%|████      | 20100/50000 [00:43<00:50, 592.16it/s]
 40%|████      | 20163/50000 [00:43<00:51, 582.06it/s]
 41%|████      | 20255/50000 [00:43<00:44, 670.57it/s]
 41%|████      | 20325/50000 [00:43<00:59, 496.46it/s]
 41%|████      | 20390/50000 [00:44<00:57, 513.15it/s]
 41%|████      | 20460/50000 [00:44<00:53, 552.76it/s]
 41%|████      | 20521/50000 [00:44<00:55, 530.91it/s]
 41%|████      | 20578/50000 [00:44<00:58, 500.55it/s]
 41%|████▏     | 20672/50000 [00:44<00:48, 609.32it/s]
 41%|████▏     | 20737/50000 [00:44<00:49, 588.86it/s]
 42%|████▏     | 20815/50000 [00:44<00:45, 637.85it/s]
 42%|████▏     | 20889/50000 [00:44<00:43, 663.64it/s]
 42%|████▏     | 20958/50000 [00:44<00:50, 578.69it/s]
 42%|████▏     | 21028/50000 [00:45<00:47, 608.90it/s]
 42%|████▏     | 21092/50000 [00:45<00:47, 603.37it/s]
 42%|████▏     | 21193/50000 [00:45<00:41, 690.89it/s]
 43%|████▎     | 21299/50000 [00:45<00:36, 790.07it/s]
 43%|████▎     | 21380/50000 [00:45<00:42, 680.94it/s]
 43%|████▎     | 21483/50000 [00:45<00:41, 681.03it/s]
 43%|████▎     | 21554/50000 [00:45<00:43, 658.29it/s]
 43%|████▎     | 21623/50000 [00:45<00:46, 604.71it/s]
 43%|████▎     | 21727/50000 [00:46<00:39, 710.24it/s]
 44%|████▎     | 21802/50000 [00:46<00:44, 635.06it/s]
 44%|████▍     | 21883/50000 [00:46<00:41, 676.76it/s]
 44%|████▍     | 21954/50000 [00:46<00:43, 644.47it/s]
 44%|████▍     | 22021/50000 [00:46<00:43, 644.40it/s]
 44%|████▍     | 22088/50000 [00:46<00:51, 540.37it/s]
 44%|████▍     | 22146/50000 [00:46<00:55, 505.99it/s]
 44%|████▍     | 22233/50000 [00:46<00:46, 592.31it/s]
 45%|████▍     | 22297/50000 [00:47<00:49, 562.89it/s]
 45%|████▍     | 22357/50000 [00:47<00:50, 546.55it/s]
 45%|████▍     | 22414/50000 [00:47<00:53, 515.47it/s]
 45%|████▍     | 22471/50000 [00:47<00:52, 524.82it/s]
 45%|████▌     | 22525/50000 [00:47<01:05, 422.10it/s]
 45%|████▌     | 22619/50000 [00:47<00:50, 541.46it/s]
 45%|████▌     | 22695/50000 [00:47<00:57, 472.42it/s]
 45%|████▌     | 22749/50000 [00:48<01:06, 412.71it/s]
 46%|████▌     | 22796/50000 [00:48<01:05, 415.17it/s]
 46%|████▌     | 22845/50000 [00:48<01:05, 412.47it/s]
 46%|████▌     | 22894/50000 [00:48<01:03, 429.99it/s]
 46%|████▌     | 22965/50000 [00:48<00:57, 470.31it/s]
 46%|████▌     | 23024/50000 [00:48<00:53, 500.33it/s]
 46%|████▌     | 23104/50000 [00:48<00:46, 579.26it/s]
 46%|████▋     | 23165/50000 [00:48<00:47, 560.71it/s]
 46%|████▋     | 23233/50000 [00:49<00:49, 537.27it/s]
 47%|████▋     | 23322/50000 [00:49<00:42, 628.42it/s]
 47%|████▋     | 23388/50000 [00:49<00:52, 504.21it/s]
 47%|████▋     | 23445/50000 [00:49<00:58, 452.31it/s]
 47%|████▋     | 23521/50000 [00:49<00:50, 521.51it/s]
 47%|████▋     | 23594/50000 [00:49<00:51, 516.86it/s]
 47%|████▋     | 23650/50000 [00:49<00:54, 485.34it/s]
 47%|████▋     | 23702/50000 [00:50<01:32, 282.88it/s]
 48%|████▊     | 23793/50000 [00:50<01:08, 385.12it/s]
 48%|████▊     | 23848/50000 [00:50<01:05, 400.76it/s]
 48%|████▊     | 23907/50000 [00:50<01:00, 431.86it/s]
 48%|████▊     | 23960/50000 [00:50<00:59, 434.57it/s]
 48%|████▊     | 24011/50000 [00:51<01:20, 322.82it/s]
 48%|████▊     | 24052/50000 [00:51<02:41, 161.17it/s]
 48%|████▊     | 24153/50000 [00:51<01:39, 259.33it/s]
 48%|████▊     | 24205/50000 [00:52<03:32, 121.51it/s]
 49%|████▊     | 24255/50000 [00:53<03:26, 124.41it/s]
 49%|████▊     | 24310/50000 [00:53<02:40, 159.74it/s]
 49%|████▊     | 24348/50000 [00:53<02:47, 153.09it/s]
 49%|████▉     | 24448/50000 [00:53<01:43, 248.07it/s]
 49%|████▉     | 24499/50000 [00:54<02:03, 205.78it/s]
 49%|████▉     | 24546/50000 [00:54<01:46, 238.44it/s]
 49%|████▉     | 24588/50000 [00:54<01:51, 228.18it/s]
 49%|████▉     | 24668/50000 [00:54<01:20, 315.06it/s]
 49%|████▉     | 24716/50000 [00:54<01:24, 300.61it/s]
 50%|████▉     | 24779/50000 [00:54<01:10, 355.52it/s]
 50%|████▉     | 24826/50000 [00:54<01:09, 362.72it/s]
 50%|████▉     | 24870/50000 [00:55<01:08, 368.85it/s]
 50%|████▉     | 24913/50000 [00:55<01:06, 379.56it/s]
 50%|████▉     | 24983/50000 [00:55<00:56, 442.03it/s]
 50%|█████     | 25031/50000 [00:55<00:58, 428.31it/s]
 50%|█████     | 25077/50000 [00:55<01:04, 387.40it/s]
 50%|█████     | 25174/50000 [00:55<00:46, 529.98it/s]
 50%|█████     | 25232/50000 [00:55<00:48, 515.11it/s]
 51%|█████     | 25308/50000 [00:55<00:42, 578.79it/s]
 51%|█████     | 25370/50000 [00:56<00:49, 497.57it/s]
 51%|█████     | 25424/50000 [00:56<01:05, 372.92it/s]
 51%|█████     | 25469/50000 [00:56<01:05, 373.16it/s]
 51%|█████     | 25512/50000 [00:56<01:03, 384.90it/s]
 51%|█████     | 25585/50000 [00:56<00:57, 427.86it/s]
 51%|█████▏    | 25642/50000 [00:56<00:52, 460.82it/s]
 51%|█████▏    | 25691/50000 [00:56<00:54, 446.41it/s]
 52%|█████▏    | 25791/50000 [00:56<00:41, 587.73it/s]
 52%|█████▏    | 25863/50000 [00:57<00:38, 621.99it/s]
 52%|█████▏    | 25957/50000 [00:57<00:35, 683.40it/s]
 52%|█████▏    | 26040/50000 [00:57<00:33, 722.96it/s]
 52%|█████▏    | 26118/50000 [00:57<00:33, 709.18it/s]
 52%|█████▏    | 26191/50000 [00:57<00:39, 599.18it/s]
 53%|█████▎    | 26255/50000 [00:57<00:41, 566.69it/s]
 53%|█████▎    | 26315/50000 [00:57<00:44, 533.73it/s]
 53%|█████▎    | 26371/50000 [00:57<00:49, 474.65it/s]
 53%|█████▎    | 26434/50000 [00:58<00:47, 497.79it/s]
 53%|█████▎    | 26486/50000 [00:58<00:52, 448.67it/s]
 53%|█████▎    | 26533/50000 [00:58<01:06, 355.36it/s]
 53%|█████▎    | 26608/50000 [00:58<00:53, 438.58it/s]
 53%|█████▎    | 26673/50000 [00:58<00:48, 481.21it/s]
 53%|█████▎    | 26727/50000 [00:58<00:49, 471.98it/s]
 54%|█████▎    | 26800/50000 [00:58<00:43, 535.12it/s]
 54%|█████▎    | 26864/50000 [00:58<00:41, 561.28it/s]
 54%|█████▍    | 26942/50000 [00:59<00:37, 619.73it/s]
 54%|█████▍    | 27007/50000 [00:59<00:37, 620.18it/s]
 54%|█████▍    | 27081/50000 [00:59<00:35, 638.13it/s]
 54%|█████▍    | 27147/50000 [00:59<00:36, 618.18it/s]
 54%|█████▍    | 27210/50000 [00:59<00:40, 562.79it/s]
 55%|█████▍    | 27296/50000 [00:59<00:35, 637.34it/s]
 55%|█████▍    | 27362/50000 [00:59<00:45, 495.80it/s]
 55%|█████▍    | 27429/50000 [00:59<00:42, 533.33it/s]
 55%|█████▍    | 27488/50000 [01:00<00:59, 377.55it/s]
 55%|█████▌    | 27567/50000 [01:00<00:48, 457.91it/s]
 55%|█████▌    | 27624/50000 [01:00<00:48, 463.47it/s]
 55%|█████▌    | 27685/50000 [01:00<00:44, 497.04it/s]
 56%|█████▌    | 27768/50000 [01:00<00:38, 578.59it/s]
 56%|█████▌    | 27845/50000 [01:00<00:35, 628.05it/s]
 56%|█████▌    | 27913/50000 [01:00<00:37, 588.06it/s]
 56%|█████▌    | 27976/50000 [01:01<00:59, 372.52it/s]
 56%|█████▌    | 28026/50000 [01:01<01:05, 334.43it/s]
 56%|█████▌    | 28069/50000 [01:01<01:11, 308.63it/s]
 56%|█████▌    | 28106/50000 [01:01<01:25, 255.46it/s]
 56%|█████▋    | 28149/50000 [01:01<01:17, 282.43it/s]
 56%|█████▋    | 28183/50000 [01:02<01:15, 288.70it/s]
 56%|█████▋    | 28238/50000 [01:02<01:02, 345.44it/s]
 57%|█████▋    | 28311/50000 [01:02<00:49, 436.37it/s]
 57%|█████▋    | 28361/50000 [01:02<00:55, 391.24it/s]
 57%|█████▋    | 28405/50000 [01:02<00:59, 361.65it/s]
 57%|█████▋    | 28445/50000 [01:02<00:58, 369.40it/s]
 57%|█████▋    | 28526/50000 [01:02<00:46, 460.61it/s]
 57%|█████▋    | 28588/50000 [01:02<00:49, 436.80it/s]
 57%|█████▋    | 28634/50000 [01:03<00:48, 436.69it/s]
 57%|█████▋    | 28733/50000 [01:03<00:36, 576.35it/s]
 58%|█████▊    | 28808/50000 [01:03<00:40, 521.10it/s]
 58%|█████▊    | 28900/50000 [01:03<00:34, 607.92it/s]
 58%|█████▊    | 28974/50000 [01:03<00:32, 640.54it/s]
 58%|█████▊    | 29042/50000 [01:03<00:38, 542.91it/s]
 58%|█████▊    | 29137/50000 [01:03<00:32, 640.16it/s]
 58%|█████▊    | 29208/50000 [01:03<00:31, 657.98it/s]
 59%|█████▊    | 29279/50000 [01:04<00:41, 503.76it/s]
 59%|█████▊    | 29338/50000 [01:04<00:41, 502.71it/s]
 59%|█████▉    | 29394/50000 [01:04<00:47, 431.04it/s]
 59%|█████▉    | 29443/50000 [01:04<00:50, 408.16it/s]
 59%|█████▉    | 29488/50000 [01:04<00:49, 414.56it/s]
 59%|█████▉    | 29550/50000 [01:04<00:46, 441.53it/s]
