
  0%|          | 0/50000 [00:00<?, ?it/s]
  5%|▌         | 2606/50000 [00:06<01:49, 434.16it/s]
  5%|▌         | 2660/50000 [00:06<01:50, 430.12it/s]
  5%|▌         | 2710/50000 [00:06<01:52, 419.71it/s]
  6%|▌         | 2759/50000 [00:06<01:48, 434.88it/s]
  6%|▌         | 2812/50000 [00:06<01:43, 457.83it/s]
  6%|▌         | 2887/50000 [00:06<01:28, 533.74it/s]
  6%|▌         | 2944/50000 [00:07<01:29, 523.66it/s]
  6%|▌         | 3001/50000 [00:07<01:29, 522.71it/s]
  6%|▌         | 3055/50000 [00:07<01:53, 414.06it/s]
  6%|▌         | 3109/50000 [00:07<01:45, 443.04it/s]
  6%|▋         | 3158/50000 [00:07<01:46, 438.51it/s]
  6%|▋         | 3205/50000 [00:07<01:52, 415.45it/s]
  6%|▋         | 3249/50000 [00:07<01:54, 410.06it/s]
  7%|▋         | 3292/50000 [00:08<02:32, 305.58it/s]
  7%|▋         | 3366/50000 [00:08<02:07, 364.90it/s]
  7%|▋         | 3426/50000 [00:08<01:51, 415.99it/s]
  7%|▋         | 3497/50000 [00:08<01:35, 485.85it/s]
  7%|▋         | 3551/50000 [00:08<01:45, 439.49it/s]
  7%|▋         | 3599/50000 [00:08<01:57, 395.82it/s]
  7%|▋         | 3652/50000 [00:08<01:58, 390.16it/s]
  7%|▋         | 3740/50000 [00:08<01:31, 504.07it/s]
  8%|▊         | 3796/50000 [00:09<01:45, 439.53it/s]
  8%|▊         | 3890/50000 [00:09<01:23, 554.38it/s]
  8%|▊         | 3952/50000 [00:09<01:34, 488.91it/s]
  8%|▊         | 4007/50000 [00:09<01:52, 409.60it/s]
  8%|▊         | 4069/50000 [00:09<01:41, 453.81it/s]
  8%|▊         | 4146/50000 [00:09<01:42, 446.44it/s]
  8%|▊         | 4195/50000 [00:10<02:57, 258.45it/s]
  8%|▊         | 4234/50000 [00:10<02:44, 277.88it/s]
  9%|▊         | 4272/50000 [00:10<03:00, 252.87it/s]
  9%|▊         | 4338/50000 [00:10<02:24, 315.18it/s]
  9%|▉         | 4378/50000 [00:10<02:18, 330.09it/s]
  9%|▉         | 4433/50000 [00:10<02:00, 376.98it/s]
  9%|▉         | 4504/50000 [00:11<01:39, 456.05it/s]
  9%|▉         | 4556/50000 [00:11<01:44, 436.79it/s]
  9%|▉         | 4606/50000 [00:11<01:40, 452.48it/s]
  9%|▉         | 4655/50000 [00:11<01:58, 383.36it/s]
  9%|▉         | 4706/50000 [00:11<01:49, 413.46it/s]
 10%|▉         | 4767/50000 [00:11<01:37, 462.14it/s]
 10%|▉         | 4817/50000 [00:11<01:48, 415.37it/s]
 10%|▉         | 4862/50000 [00:12<02:15, 333.80it/s]
 10%|▉         | 4900/50000 [00:12<02:19, 324.44it/s]
 10%|▉         | 4991/50000 [00:12<01:38, 458.03it/s]
 10%|█         | 5081/50000 [00:12<01:19, 565.47it/s]
 10%|█         | 5145/50000 [00:12<01:55, 387.57it/s]
 10%|█         | 5196/50000 [00:12<01:52, 399.08it/s]
 11%|█         | 5289/50000 [00:12<01:27, 512.03it/s]
 11%|█         | 5351/50000 [00:13<01:30, 490.75it/s]
 11%|█         | 5425/50000 [00:13<01:21, 548.52it/s]
 11%|█         | 5488/50000 [00:13<01:18, 567.80it/s]
 11%|█         | 5551/50000 [00:13<01:20, 553.37it/s]
 11%|█         | 5610/50000 [00:13<01:32, 478.60it/s]
 11%|█▏        | 5662/50000 [00:13<02:13, 331.23it/s]
 11%|█▏        | 5710/50000 [00:13<02:05, 353.80it/s]
 12%|█▏        | 5765/50000 [00:14<01:51, 395.09it/s]
 12%|█▏        | 5812/50000 [00:14<02:05, 352.68it/s]
 12%|█▏        | 5853/50000 [00:14<02:05, 351.13it/s]
 12%|█▏        | 5903/50000 [00:14<01:54, 385.11it/s]
 12%|█▏        | 5975/50000 [00:14<01:34, 468.10it/s]
 12%|█▏        | 6026/50000 [00:14<01:44, 419.03it/s]
 12%|█▏        | 6072/50000 [00:14<02:07, 344.44it/s]
 12%|█▏        | 6112/50000 [00:14<02:07, 343.39it/s]
 12%|█▏        | 6167/50000 [00:15<01:52, 390.72it/s]
 12%|█▏        | 6235/50000 [00:15<01:34, 462.26it/s]
 13%|█▎        | 6286/50000 [00:15<01:35, 457.70it/s]
 13%|█▎        | 6335/50000 [00:15<01:46, 411.07it/s]
 13%|█▎        | 6389/50000 [00:15<01:38, 442.16it/s]
 13%|█▎        | 6436/50000 [00:15<01:53, 385.42it/s]
 13%|█▎        | 6497/50000 [00:15<01:39, 438.78it/s]
 13%|█▎        | 6570/50000 [00:15<01:24, 512.28it/s]
 13%|█▎        | 6625/50000 [00:16<01:34, 457.21it/s]
 13%|█▎        | 6681/50000 [00:16<01:34, 458.39it/s]
 13%|█▎        | 6739/50000 [00:16<01:28, 488.37it/s]
 14%|█▎        | 6790/50000 [00:16<01:27, 491.33it/s]
 14%|█▎        | 6861/50000 [00:16<01:18, 551.08it/s]
 14%|█▍        | 6933/50000 [00:16<01:14, 580.59it/s]
 14%|█▍        | 7015/50000 [00:16<01:06, 646.72it/s]
 14%|█▍        | 7081/50000 [00:16<01:09, 613.29it/s]
 14%|█▍        | 7144/50000 [00:16<01:19, 538.99it/s]
 14%|█▍        | 7206/50000 [00:17<01:18, 543.39it/s]
 15%|█▍        | 7262/50000 [00:17<01:30, 473.40it/s]
 15%|█▍        | 7312/50000 [00:17<02:01, 351.33it/s]
 15%|█▍        | 7353/50000 [00:17<02:40, 265.64it/s]
 15%|█▍        | 7386/50000 [00:17<02:56, 240.89it/s]
 15%|█▍        | 7423/50000 [00:18<02:41, 263.51it/s]
 15%|█▍        | 7495/50000 [00:18<01:59, 356.25it/s]
 15%|█▌        | 7539/50000 [00:18<01:54, 372.00it/s]
 15%|█▌        | 7597/50000 [00:18<01:40, 421.28it/s]
 15%|█▌        | 7645/50000 [00:18<01:38, 430.77it/s]
 15%|█▌        | 7692/50000 [00:18<01:48, 390.02it/s]
 16%|█▌        | 7779/50000 [00:18<01:22, 509.48it/s]
 16%|█▌        | 7860/50000 [00:18<01:11, 588.10it/s]
 16%|█▌        | 7924/50000 [00:19<01:43, 408.08it/s]
 16%|█▌        | 7976/50000 [00:19<01:54, 367.59it/s]
 16%|█▌        | 8031/50000 [00:19<01:58, 352.82it/s]
 16%|█▌        | 8092/50000 [00:19<01:51, 376.65it/s]
 16%|█▋        | 8134/50000 [00:19<01:52, 371.62it/s]
 16%|█▋        | 8174/50000 [00:19<02:08, 324.88it/s]
 16%|█▋        | 8209/50000 [00:19<02:08, 326.26it/s]
 17%|█▋        | 8288/50000 [00:20<01:55, 360.62it/s]
 17%|█▋        | 8325/50000 [00:20<02:02, 340.44it/s]
 17%|█▋        | 8409/50000 [00:20<01:36, 429.95it/s]
 17%|█▋        | 8464/50000 [00:20<01:30, 457.48it/s]
 17%|█▋        | 8524/50000 [00:20<01:26, 480.97it/s]
 17%|█▋        | 8593/50000 [00:20<01:17, 535.03it/s]
 17%|█▋        | 8649/50000 [00:20<01:26, 475.47it/s]
 17%|█▋        | 8710/50000 [00:21<01:21, 503.78it/s]
 18%|█▊        | 8763/50000 [00:21<01:42, 401.69it/s]
 18%|█▊        | 8814/50000 [00:21<01:36, 425.72it/s]
 18%|█▊        | 8861/50000 [00:21<01:49, 376.83it/s]
 18%|█▊        | 8946/50000 [00:21<01:24, 486.42it/s]
 18%|█▊        | 9034/50000 [00:21<01:10, 583.58it/s]
 18%|█▊        | 9099/50000 [00:21<01:16, 532.25it/s]
 18%|█▊        | 9157/50000 [00:21<01:15, 540.39it/s]
 18%|█▊        | 9249/50000 [00:22<01:03, 638.29it/s]
 19%|█▊        | 9317/50000 [00:22<01:07, 605.53it/s]
 19%|█▉        | 9393/50000 [00:22<01:08, 589.11it/s]
 19%|█▉        | 9472/50000 [00:22<01:03, 640.25it/s]
 19%|█▉        | 9543/50000 [00:22<01:01, 656.72it/s]
 19%|█▉        | 9630/50000 [00:22<00:56, 713.70it/s]
 19%|█▉        | 9704/50000 [00:22<01:04, 623.16it/s]
 20%|█▉        | 9775/50000 [00:22<01:02, 644.19it/s]
 20%|█▉        | 9842/50000 [00:22<01:08, 589.82it/s]
 20%|█▉        | 9915/50000 [00:23<01:04, 624.89it/s]
 20%|█▉        | 9980/50000 [00:23<01:05, 607.99it/s]
 20%|██        | 10043/50000 [00:23<01:10, 569.92it/s]
 20%|██        | 10102/50000 [00:23<01:11, 555.49it/s]
 20%|██        | 10159/50000 [00:23<01:15, 529.03it/s]
 20%|██        | 10213/50000 [00:23<01:17, 515.70it/s]
 21%|██        | 10265/50000 [00:23<01:18, 507.89it/s]
 21%|██        | 10317/50000 [00:24<01:59, 333.16it/s]
 21%|██        | 10359/50000 [00:24<02:11, 300.99it/s]
 21%|██        | 10430/50000 [00:24<01:43, 382.39it/s]
 21%|██        | 10518/50000 [00:24<01:20, 491.20it/s]
 21%|██        | 10584/50000 [00:24<01:15, 524.87it/s]
 21%|██▏       | 10668/50000 [00:24<01:05, 602.72it/s]
 21%|██▏       | 10735/50000 [00:24<01:20, 489.52it/s]
 22%|██▏       | 10805/50000 [00:24<01:13, 533.83it/s]
 22%|██▏       | 10865/50000 [00:25<02:01, 321.65it/s]
 22%|██▏       | 10930/50000 [00:25<01:43, 377.17it/s]
 22%|██▏       | 10990/50000 [00:25<01:40, 388.23it/s]
 22%|██▏       | 11040/50000 [00:25<02:18, 280.43it/s]
 22%|██▏       | 11102/50000 [00:26<01:55, 336.72it/s]
 22%|██▏       | 11148/50000 [00:26<01:48, 359.45it/s]
 22%|██▏       | 11219/50000 [00:26<01:32, 420.78it/s]
 23%|██▎       | 11270/50000 [00:26<01:39, 389.50it/s]
 23%|██▎       | 11346/50000 [00:26<01:23, 461.49it/s]
 23%|██▎       | 11399/50000 [00:26<01:39, 389.34it/s]
 23%|██▎       | 11445/50000 [00:26<01:35, 403.42it/s]
 23%|██▎       | 11513/50000 [00:26<01:22, 468.15it/s]
 23%|██▎       | 11565/50000 [00:27<01:22, 466.86it/s]
 23%|██▎       | 11646/50000 [00:27<01:09, 555.67it/s]
 23%|██▎       | 11706/50000 [00:27<01:11, 536.63it/s]
 24%|██▎       | 11763/50000 [00:27<01:11, 538.40it/s]
 24%|██▎       | 11819/50000 [00:27<01:37, 391.36it/s]
 24%|██▎       | 11865/50000 [00:27<01:53, 336.04it/s]
 24%|██▍       | 11924/50000 [00:27<01:38, 388.25it/s]
 24%|██▍       | 11973/50000 [00:27<01:32, 410.67it/s]
 24%|██▍       | 12025/50000 [00:28<01:26, 436.58it/s]
 24%|██▍       | 12111/50000 [00:28<01:09, 544.87it/s]
 24%|██▍       | 12175/50000 [00:28<01:06, 569.28it/s]
 24%|██▍       | 12243/50000 [00:28<01:03, 598.94it/s]
 25%|██▍       | 12306/50000 [00:28<01:04, 587.09it/s]
 25%|██▍       | 12367/50000 [00:28<01:16, 492.52it/s]
 25%|██▍       | 12430/50000 [00:28<01:13, 509.22it/s]
 25%|██▍       | 12484/50000 [00:29<01:45, 357.25it/s]
 25%|██▌       | 12528/50000 [00:29<01:41, 370.06it/s]
 25%|██▌       | 12575/50000 [00:29<01:37, 383.05it/s]
 25%|██▌       | 12649/50000 [00:29<01:22, 455.23it/s]
 25%|██▌       | 12699/50000 [00:29<01:28, 422.37it/s]
 25%|██▌       | 12746/50000 [00:29<01:31, 405.74it/s]
 26%|██▌       | 12822/50000 [00:29<01:15, 491.96it/s]
 26%|██▌       | 12875/50000 [00:29<01:20, 459.55it/s]
 26%|██▌       | 12924/50000 [00:30<01:20, 460.84it/s]
 26%|██▌       | 12972/50000 [00:30<01:32, 401.81it/s]
 26%|██▌       | 13023/50000 [00:30<01:29, 412.97it/s]
 26%|██▌       | 13100/50000 [00:30<01:13, 501.75it/s]
 26%|██▋       | 13154/50000 [00:30<01:18, 467.09it/s]
 26%|██▋       | 13240/50000 [00:30<01:04, 566.60it/s]
 27%|██▋       | 13300/50000 [00:30<01:10, 522.83it/s]
 27%|██▋       | 13356/50000 [00:30<01:19, 460.46it/s]
 27%|██▋       | 13406/50000 [00:31<01:19, 461.95it/s]
 27%|██▋       | 13470/50000 [00:31<01:12, 505.85it/s]
 27%|██▋       | 13523/50000 [00:31<01:15, 481.86it/s]
 27%|██▋       | 13598/50000 [00:31<01:06, 550.92it/s]
 27%|██▋       | 13656/50000 [00:31<01:10, 515.44it/s]
 27%|██▋       | 13712/50000 [00:31<01:11, 507.88it/s]
 28%|██▊       | 13780/50000 [00:31<01:05, 552.95it/s]
 28%|██▊       | 13837/50000 [00:31<01:05, 555.43it/s]
 28%|██▊       | 13894/50000 [00:31<01:13, 488.98it/s]
 28%|██▊       | 13952/50000 [00:32<01:10, 512.52it/s]
 28%|██▊       | 14016/50000 [00:32<01:05, 545.95it/s]
 28%|██▊       | 14082/50000 [00:32<01:02, 575.77it/s]
 28%|██▊       | 14163/50000 [00:32<00:55, 640.20it/s]
 28%|██▊       | 14243/50000 [00:32<00:52, 685.80it/s]
 29%|██▊       | 14313/50000 [00:32<01:04, 557.12it/s]
 29%|██▉       | 14387/50000 [00:32<00:59, 602.06it/s]
 29%|██▉       | 14452/50000 [00:32<01:05, 543.27it/s]
 29%|██▉       | 14510/50000 [00:33<01:20, 439.91it/s]
 29%|██▉       | 14560/50000 [00:33<01:33, 379.61it/s]
 29%|██▉       | 14603/50000 [00:33<01:59, 296.02it/s]
 29%|██▉       | 14673/50000 [00:33<01:37, 363.54it/s]
 29%|██▉       | 14740/50000 [00:33<01:22, 426.27it/s]
 30%|██▉       | 14791/50000 [00:33<01:26, 408.66it/s]
 30%|██▉       | 14853/50000 [00:33<01:19, 440.31it/s]
 30%|██▉       | 14928/50000 [00:34<01:18, 444.70it/s]
 30%|██▉       | 14996/50000 [00:34<01:13, 474.01it/s]
 30%|███       | 15072/50000 [00:34<01:04, 540.32it/s]
 30%|███       | 15145/50000 [00:34<00:59, 586.61it/s]
 30%|███       | 15207/50000 [00:34<01:01, 567.05it/s]
 31%|███       | 15266/50000 [00:34<01:05, 528.93it/s]
 31%|███       | 15321/50000 [00:34<01:12, 478.30it/s]
 31%|███       | 15371/50000 [00:35<01:18, 443.21it/s]
 31%|███       | 15417/50000 [00:35<01:33, 368.95it/s]
 31%|███       | 15488/50000 [00:35<01:19, 436.52it/s]
 31%|███       | 15536/50000 [00:35<01:18, 437.56it/s]
 31%|███       | 15592/50000 [00:35<01:13, 466.47it/s]
 31%|███▏      | 15649/50000 [00:35<01:10, 486.11it/s]
 31%|███▏      | 15707/50000 [00:35<01:07, 511.11it/s]
 32%|███▏      | 15782/50000 [00:35<00:59, 575.63it/s]
 32%|███▏      | 15842/50000 [00:35<01:00, 562.66it/s]
 32%|███▏      | 15907/50000 [00:36<01:02, 543.01it/s]
 32%|███▏      | 15989/50000 [00:36<00:55, 616.63it/s]
 32%|███▏      | 16053/50000 [00:36<00:58, 577.98it/s]
 32%|███▏      | 16113/50000 [00:36<00:59, 569.37it/s]
 32%|███▏      | 16171/50000 [00:36<01:12, 467.16it/s]
 32%|███▏      | 16229/50000 [00:36<01:08, 494.29it/s]
 33%|███▎      | 16307/50000 [00:36<01:03, 532.61it/s]
 33%|███▎      | 16372/50000 [00:36<00:59, 561.21it/s]
 33%|███▎      | 16431/50000 [00:37<01:06, 504.17it/s]
 33%|███▎      | 16513/50000 [00:37<00:57, 583.75it/s]
 33%|███▎      | 16576/50000 [00:37<00:56, 595.46it/s]
 33%|███▎      | 16647/50000 [00:37<00:53, 626.34it/s]
 33%|███▎      | 16712/50000 [00:37<00:54, 615.90it/s]
 34%|███▎      | 16777/50000 [00:37<00:53, 623.76it/s]
 34%|███▎      | 16841/50000 [00:37<00:59, 554.77it/s]
 34%|███▍      | 16899/50000 [00:37<01:04, 511.42it/s]
 34%|███▍      | 16952/50000 [00:38<01:26, 381.62it/s]
 34%|███▍      | 17033/50000 [00:38<01:09, 472.39it/s]
 34%|███▍      | 17094/50000 [00:38<01:08, 483.66it/s]
 34%|███▍      | 17148/50000 [00:38<01:13, 449.23it/s]
 34%|███▍      | 17197/50000 [00:38<01:12, 455.05it/s]
 35%|███▍      | 17268/50000 [00:38<01:03, 518.15it/s]
 35%|███▍      | 17323/50000 [00:38<01:07, 483.14it/s]
 35%|███▍      | 17387/50000 [00:38<01:08, 475.29it/s]
 35%|███▍      | 17446/50000 [00:39<01:04, 502.95it/s]
 35%|███▍      | 17499/50000 [00:39<01:17, 417.83it/s]
 35%|███▌      | 17545/50000 [00:39<01:28, 366.54it/s]
 35%|███▌      | 17585/50000 [00:39<01:28, 365.14it/s]
 35%|███▌      | 17629/50000 [00:39<01:25, 377.40it/s]
 35%|███▌      | 17698/50000 [00:39<01:10, 455.68it/s]
 35%|███▌      | 17747/50000 [00:39<01:29, 360.65it/s]
 36%|███▌      | 17788/50000 [00:40<02:03, 261.40it/s]
 36%|███▌      | 17862/50000 [00:40<01:32, 349.15it/s]
 36%|███▌      | 17922/50000 [00:40<01:19, 401.13it/s]
 36%|███▌      | 18004/50000 [00:40<01:04, 496.36it/s]
 36%|███▌      | 18073/50000 [00:40<00:58, 543.25it/s]
 36%|███▋      | 18137/50000 [00:40<00:56, 566.61it/s]
 36%|███▋      | 18214/50000 [00:40<00:51, 619.77it/s]
 37%|███▋      | 18281/50000 [00:40<00:51, 618.00it/s]
 37%|███▋      | 18346/50000 [00:41<00:52, 605.01it/s]
 37%|███▋      | 18409/50000 [00:41<00:53, 591.19it/s]
 37%|███▋      | 18470/50000 [00:41<01:06, 475.39it/s]
 37%|███▋      | 18545/50000 [00:41<00:59, 529.14it/s]
 37%|███▋      | 18605/50000 [00:41<01:01, 512.48it/s]
 37%|███▋      | 18671/50000 [00:41<00:57, 548.74it/s]
 37%|███▋      | 18736/50000 [00:41<00:54, 575.32it/s]
 38%|███▊      | 18796/50000 [00:41<00:53, 580.34it/s]
 38%|███▊      | 18856/50000 [00:42<01:02, 498.62it/s]
 38%|███▊      | 18922/50000 [00:42<01:01, 509.41it/s]
 38%|███▊      | 18976/50000 [00:42<01:02, 495.27it/s]
 38%|███▊      | 19052/50000 [00:42<00:59, 520.28it/s]
 38%|███▊      | 19115/50000 [00:42<00:56, 546.85it/s]
 38%|███▊      | 19171/50000 [00:42<01:31, 335.58it/s]
 38%|███▊      | 19215/50000 [00:43<01:41, 304.51it/s]
 39%|███▊      | 19277/50000 [00:43<01:24, 362.39it/s]
 39%|███▊      | 19336/50000 [00:43<01:16, 402.72it/s]
 39%|███▉      | 19384/50000 [00:43<01:39, 307.93it/s]
 39%|███▉      | 19437/50000 [00:43<01:27, 350.51it/s]
 39%|███▉      | 19481/50000 [00:43<01:24, 359.22it/s]
 39%|███▉      | 19523/50000 [00:43<01:21, 372.59it/s]
 39%|███▉      | 19565/50000 [00:43<01:19, 380.82it/s]
 39%|███▉      | 19607/50000 [00:44<01:30, 335.62it/s]
 39%|███▉      | 19683/50000 [00:44<01:09, 437.95it/s]
 39%|███▉      | 19744/50000 [00:44<01:05, 463.68it/s]
 40%|███▉      | 19795/50000 [00:44<01:04, 466.72it/s]
 40%|███▉      | 19852/50000 [00:44<01:03, 475.20it/s]
 40%|███▉      | 19902/50000 [00:44<01:03, 475.29it/s]
 40%|███▉      | 19978/50000 [00:44<00:54, 552.32it/s]
 40%|████      | 20035/50000 [00:44<00:57, 525.29it/s]
 40%|████      | 20089/50000 [00:45<01:19, 377.96it/s]
 40%|████      | 20161/50000 [00:45<01:11, 415.71it/s]
 40%|████      | 20233/50000 [00:45<01:01, 482.57it/s]
 41%|████      | 20297/50000 [00:45<00:57, 519.74it/s]
 41%|████      | 20354/50000 [00:45<01:09, 429.17it/s]
 41%|████      | 20403/50000 [00:45<01:19, 373.85it/s]
 41%|████      | 20446/50000 [00:45<01:18, 377.94it/s]
 41%|████      | 20488/50000 [00:46<01:17, 383.09it/s]
 41%|████      | 20529/50000 [00:46<01:23, 353.49it/s]
 41%|████      | 20572/50000 [00:46<01:19, 371.94it/s]
 41%|████      | 20620/50000 [00:46<01:13, 398.40it/s]
 41%|████▏     | 20687/50000 [00:46<01:03, 463.02it/s]
 41%|████▏     | 20735/50000 [00:46<01:07, 433.39it/s]
 42%|████▏     | 20780/50000 [00:46<01:07, 432.92it/s]
 42%|████▏     | 20832/50000 [00:46<01:14, 391.25it/s]
 42%|████▏     | 20904/50000 [00:46<01:01, 472.63it/s]
 42%|████▏     | 20956/50000 [00:47<01:00, 478.14it/s]
 42%|████▏     | 21006/50000 [00:47<01:02, 467.54it/s]
 42%|████▏     | 21069/50000 [00:47<00:56, 510.82it/s]
 42%|████▏     | 21149/50000 [00:47<00:48, 589.84it/s]
 42%|████▏     | 21210/50000 [00:47<00:53, 534.92it/s]
 43%|████▎     | 21284/50000 [00:47<00:48, 588.61it/s]
 43%|████▎     | 21345/50000 [00:47<01:12, 397.21it/s]
 43%|████▎     | 21417/50000 [00:48<01:01, 462.93it/s]
 43%|████▎     | 21483/50000 [00:48<01:02, 458.95it/s]
 43%|████▎     | 21536/50000 [00:48<01:13, 388.55it/s]
 43%|████▎     | 21599/50000 [00:48<01:05, 436.03it/s]
 43%|████▎     | 21649/50000 [00:48<01:09, 410.55it/s]
 43%|████▎     | 21720/50000 [00:48<00:59, 478.67it/s]
 44%|████▎     | 21773/50000 [00:48<01:20, 351.84it/s]
 44%|████▎     | 21817/50000 [00:49<01:18, 361.30it/s]
 44%|████▎     | 21869/50000 [00:49<01:11, 395.04it/s]
 44%|████▍     | 21929/50000 [00:49<01:03, 442.93it/s]
 44%|████▍     | 21979/50000 [00:49<01:06, 423.58it/s]
 44%|████▍     | 22037/50000 [00:49<01:00, 461.44it/s]
 44%|████▍     | 22087/50000 [00:49<01:04, 435.74it/s]
 44%|████▍     | 22133/50000 [00:49<01:03, 440.48it/s]
 44%|████▍     | 22179/50000 [00:49<01:09, 400.59it/s]
 44%|████▍     | 22239/50000 [00:50<01:04, 428.22it/s]
 45%|████▍     | 22284/50000 [00:50<01:10, 391.55it/s]
 45%|████▍     | 22337/50000 [00:50<01:05, 425.41it/s]
 45%|████▍     | 22382/50000 [00:50<01:08, 401.20it/s]
 45%|████▍     | 22424/50000 [00:50<01:10, 390.84it/s]
 45%|████▍     | 22471/50000 [00:50<01:06, 410.92it/s]
 45%|████▌     | 22513/50000 [00:50<01:24, 325.49it/s]
 45%|████▌     | 22570/50000 [00:50<01:13, 374.75it/s]
 45%|████▌     | 22628/50000 [00:51<01:04, 423.99it/s]
 45%|████▌     | 22695/50000 [00:51<00:57, 476.52it/s]
 45%|████▌     | 22746/50000 [00:51<01:06, 412.71it/s]
 46%|████▌     | 22791/50000 [00:51<01:06, 411.80it/s]
 46%|████▌     | 22835/50000 [00:51<01:08, 395.08it/s]
 46%|████▌     | 22877/50000 [00:51<01:36, 280.17it/s]
 46%|████▌     | 22917/50000 [00:51<01:29, 303.61it/s]
 46%|████▌     | 22963/50000 [00:52<01:20, 337.47it/s]
 46%|████▌     | 23015/50000 [00:52<01:10, 380.44it/s]
 46%|████▌     | 23058/50000 [00:52<02:12, 203.06it/s]
 46%|████▋     | 23127/50000 [00:52<01:38, 273.51it/s]
 46%|████▋     | 23168/50000 [00:52<01:38, 271.53it/s]
 46%|████▋     | 23224/50000 [00:52<01:22, 326.43it/s]
 47%|████▋     | 23279/50000 [00:53<01:13, 365.27it/s]
 47%|████▋     | 23349/50000 [00:53<01:00, 441.62it/s]
 47%|████▋     | 23401/50000 [00:53<00:59, 447.02it/s]
 47%|████▋     | 23452/50000 [00:53<00:58, 453.75it/s]
 47%|████▋     | 23502/50000 [00:53<00:57, 463.25it/s]
 47%|████▋     | 23552/50000 [00:53<01:03, 417.03it/s]
 47%|████▋     | 23612/50000 [00:53<00:56, 463.02it/s]
 47%|████▋     | 23662/50000 [00:53<01:17, 337.85it/s]
 47%|████▋     | 23703/50000 [00:54<01:31, 287.80it/s]
 48%|████▊     | 23758/50000 [00:54<01:17, 340.00it/s]
 48%|████▊     | 23801/50000 [00:54<01:12, 359.68it/s]
 48%|████▊     | 23854/50000 [00:54<01:09, 378.55it/s]
 48%|████▊     | 23907/50000 [00:54<01:02, 415.42it/s]
 48%|████▊     | 23952/50000 [00:54<01:12, 357.28it/s]
 48%|████▊     | 24009/50000 [00:54<01:03, 407.14it/s]
 48%|████▊     | 24072/50000 [00:54<00:55, 463.43it/s]
 48%|████▊     | 24149/50000 [00:55<00:47, 543.66it/s]
 48%|████▊     | 24207/50000 [00:55<01:11, 361.89it/s]
 49%|████▊     | 24262/50000 [00:55<01:07, 383.11it/s]
 49%|████▊     | 24330/50000 [00:55<00:57, 446.97it/s]
 49%|████▉     | 24393/50000 [00:55<00:52, 488.88it/s]
 49%|████▉     | 24449/50000 [00:55<00:52, 490.43it/s]
 49%|████▉     | 24503/50000 [00:56<01:04, 392.79it/s]
 49%|████▉     | 24549/50000 [00:56<01:09, 364.80it/s]
 49%|████▉     | 24593/50000 [00:56<01:06, 381.42it/s]
