
  0%|          | 0/50000 [00:00<?, ?it/s]
  7%|▋         | 3261/50000 [00:05<01:37, 479.42it/s]
  7%|▋         | 3326/50000 [00:05<01:29, 521.06it/s]
  7%|▋         | 3383/50000 [00:05<01:27, 531.23it/s]
  7%|▋         | 3497/50000 [00:05<01:06, 694.61it/s]
  7%|▋         | 3571/50000 [00:06<01:32, 504.35it/s]
  7%|▋         | 3644/50000 [00:06<01:25, 542.28it/s]
  7%|▋         | 3707/50000 [00:06<01:23, 554.24it/s]
  8%|▊         | 3774/50000 [00:06<01:24, 548.13it/s]
  8%|▊         | 3885/50000 [00:06<01:06, 688.64it/s]
  8%|▊         | 3960/50000 [00:06<01:34, 487.62it/s]
  8%|▊         | 4025/50000 [00:07<01:33, 492.39it/s]
  8%|▊         | 4146/50000 [00:07<01:12, 630.67it/s]
  8%|▊         | 4219/50000 [00:07<01:34, 486.74it/s]
  9%|▊         | 4279/50000 [00:07<01:39, 458.73it/s]
  9%|▊         | 4340/50000 [00:07<01:38, 462.68it/s]
  9%|▉         | 4431/50000 [00:07<01:23, 543.58it/s]
  9%|▉         | 4518/50000 [00:07<01:13, 618.13it/s]
  9%|▉         | 4587/50000 [00:08<01:57, 386.97it/s]
  9%|▉         | 4641/50000 [00:08<02:18, 326.92it/s]
  9%|▉         | 4685/50000 [00:08<02:20, 322.48it/s]
 10%|▉         | 4761/50000 [00:08<02:01, 371.74it/s]
 10%|▉         | 4811/50000 [00:08<01:56, 388.40it/s]
 10%|▉         | 4856/50000 [00:09<01:57, 385.05it/s]
 10%|▉         | 4925/50000 [00:09<01:39, 453.31it/s]
 10%|█         | 5049/50000 [00:09<01:09, 644.81it/s]
 10%|█         | 5122/50000 [00:09<01:15, 594.04it/s]
 10%|█         | 5188/50000 [00:09<01:36, 465.57it/s]
 11%|█         | 5311/50000 [00:09<01:11, 627.12it/s]
 11%|█         | 5386/50000 [00:09<01:29, 496.11it/s]
 11%|█         | 5454/50000 [00:10<01:24, 527.96it/s]
 11%|█         | 5548/50000 [00:10<01:12, 613.18it/s]
 11%|█         | 5619/50000 [00:10<01:32, 477.37it/s]
 11%|█▏        | 5678/50000 [00:10<01:50, 402.34it/s]
 11%|█▏        | 5739/50000 [00:10<01:40, 441.24it/s]
 12%|█▏        | 5792/50000 [00:10<01:46, 414.00it/s]
 12%|█▏        | 5840/50000 [00:10<01:51, 395.88it/s]
 12%|█▏        | 5912/50000 [00:11<01:34, 466.73it/s]
 12%|█▏        | 5964/50000 [00:11<01:40, 436.84it/s]
 12%|█▏        | 6013/50000 [00:11<01:42, 427.49it/s]
 12%|█▏        | 6064/50000 [00:11<01:43, 423.20it/s]
 12%|█▏        | 6123/50000 [00:11<01:34, 464.26it/s]
 12%|█▏        | 6172/50000 [00:11<01:38, 444.34it/s]
 12%|█▏        | 6249/50000 [00:11<01:22, 528.91it/s]
 13%|█▎        | 6320/50000 [00:11<01:18, 553.08it/s]
 13%|█▎        | 6387/50000 [00:12<01:23, 524.88it/s]
 13%|█▎        | 6441/50000 [00:12<01:24, 516.99it/s]
 13%|█▎        | 6519/50000 [00:12<01:14, 586.19it/s]
 13%|█▎        | 6605/50000 [00:12<01:05, 660.32it/s]
 13%|█▎        | 6673/50000 [00:12<01:05, 659.21it/s]
 13%|█▎        | 6741/50000 [00:12<01:16, 568.33it/s]
 14%|█▎        | 6801/50000 [00:12<01:16, 564.80it/s]
 14%|█▎        | 6871/50000 [00:12<01:11, 600.12it/s]
 14%|█▍        | 6933/50000 [00:13<01:33, 458.64it/s]
 14%|█▍        | 7031/50000 [00:13<01:15, 566.60it/s]
 14%|█▍        | 7115/50000 [00:13<01:07, 632.30it/s]
 14%|█▍        | 7185/50000 [00:13<01:11, 602.02it/s]
 14%|█▍        | 7250/50000 [00:13<01:17, 552.29it/s]
 15%|█▍        | 7309/50000 [00:13<01:38, 432.04it/s]
 15%|█▍        | 7359/50000 [00:13<01:46, 401.53it/s]
 15%|█▍        | 7404/50000 [00:14<01:55, 368.60it/s]
 15%|█▍        | 7483/50000 [00:14<01:32, 458.57it/s]
 15%|█▌        | 7575/50000 [00:14<01:48, 389.54it/s]
 15%|█▌        | 7632/50000 [00:14<01:41, 418.70it/s]
 15%|█▌        | 7680/50000 [00:14<01:53, 372.78it/s]
 16%|█▌        | 7800/50000 [00:14<01:17, 542.44it/s]
 16%|█▌        | 7866/50000 [00:14<01:15, 556.18it/s]
 16%|█▌        | 7930/50000 [00:15<01:46, 393.69it/s]
 16%|█▌        | 7982/50000 [00:15<02:03, 341.35it/s]
 16%|█▌        | 8072/50000 [00:15<01:34, 442.23it/s]
 16%|█▋        | 8129/50000 [00:15<01:36, 433.39it/s]
 16%|█▋        | 8182/50000 [00:15<01:55, 363.56it/s]
 17%|█▋        | 8285/50000 [00:16<01:24, 493.96it/s]
 17%|█▋        | 8378/50000 [00:16<01:10, 589.24it/s]
 17%|█▋        | 8476/50000 [00:16<01:00, 681.16it/s]
 17%|█▋        | 8564/50000 [00:16<00:56, 730.00it/s]
 17%|█▋        | 8646/50000 [00:16<01:08, 601.76it/s]
 17%|█▋        | 8716/50000 [00:16<01:24, 490.95it/s]
 18%|█▊        | 8775/50000 [00:16<01:29, 459.25it/s]
 18%|█▊        | 8844/50000 [00:16<01:21, 507.08it/s]
 18%|█▊        | 8902/50000 [00:17<01:24, 483.85it/s]
 18%|█▊        | 9020/50000 [00:17<01:03, 645.13it/s]
 18%|█▊        | 9093/50000 [00:17<01:22, 496.94it/s]
 18%|█▊        | 9158/50000 [00:17<01:17, 529.00it/s]
 19%|█▊        | 9276/50000 [00:17<01:00, 678.37it/s]
 19%|█▊        | 9355/50000 [00:17<01:04, 626.04it/s]
 19%|█▉        | 9474/50000 [00:17<00:53, 759.52it/s]
 19%|█▉        | 9571/50000 [00:18<00:49, 812.19it/s]
 19%|█▉        | 9667/50000 [00:18<00:59, 676.44it/s]
 19%|█▉        | 9744/50000 [00:18<01:00, 665.31it/s]
 20%|█▉        | 9817/50000 [00:18<01:06, 601.68it/s]
 20%|█▉        | 9882/50000 [00:18<01:12, 550.40it/s]
 20%|█▉        | 9976/50000 [00:18<01:02, 639.77it/s]
 20%|██        | 10057/50000 [00:18<01:02, 644.23it/s]
 20%|██        | 10126/50000 [00:19<01:08, 578.20it/s]
 20%|██        | 10188/50000 [00:19<01:08, 583.04it/s]
 20%|██        | 10249/50000 [00:19<01:07, 585.34it/s]
 21%|██        | 10310/50000 [00:19<01:09, 572.81it/s]
 21%|██        | 10369/50000 [00:19<01:08, 575.85it/s]
 21%|██        | 10486/50000 [00:19<00:53, 739.18it/s]
 21%|██        | 10588/50000 [00:19<00:48, 818.13it/s]
 21%|██▏       | 10675/50000 [00:19<00:52, 752.36it/s]
 22%|██▏       | 10753/50000 [00:19<00:58, 669.59it/s]
 22%|██▏       | 10845/50000 [00:20<00:58, 666.12it/s]
 22%|██▏       | 10914/50000 [00:20<01:16, 511.52it/s]
 22%|██▏       | 10972/50000 [00:20<01:19, 492.32it/s]
 22%|██▏       | 11026/50000 [00:20<01:37, 397.78it/s]
 22%|██▏       | 11126/50000 [00:20<01:19, 491.35it/s]
 22%|██▏       | 11227/50000 [00:20<01:05, 593.45it/s]
 23%|██▎       | 11294/50000 [00:21<01:10, 546.12it/s]
 23%|██▎       | 11363/50000 [00:21<01:09, 559.38it/s]
 23%|██▎       | 11423/50000 [00:21<01:16, 505.06it/s]
 23%|██▎       | 11510/50000 [00:21<01:05, 589.38it/s]
 23%|██▎       | 11594/50000 [00:21<00:58, 651.54it/s]
 23%|██▎       | 11664/50000 [00:21<01:00, 634.18it/s]
 23%|██▎       | 11731/50000 [00:21<01:07, 563.66it/s]
 24%|██▎       | 11798/50000 [00:21<01:04, 589.83it/s]
 24%|██▎       | 11860/50000 [00:22<01:19, 476.82it/s]
 24%|██▍       | 11913/50000 [00:22<01:34, 400.93it/s]
 24%|██▍       | 11972/50000 [00:22<01:27, 433.76it/s]
 24%|██▍       | 12020/50000 [00:22<01:28, 430.07it/s]
 24%|██▍       | 12133/50000 [00:22<01:03, 597.72it/s]
 24%|██▍       | 12207/50000 [00:22<00:59, 634.03it/s]
 25%|██▍       | 12304/50000 [00:22<00:54, 694.34it/s]
 25%|██▍       | 12377/50000 [00:22<00:58, 647.78it/s]
 25%|██▍       | 12445/50000 [00:23<01:00, 617.16it/s]
 25%|██▌       | 12509/50000 [00:23<01:54, 327.06it/s]
 25%|██▌       | 12558/50000 [00:23<01:47, 348.12it/s]
 25%|██▌       | 12646/50000 [00:23<01:23, 446.77it/s]
 25%|██▌       | 12736/50000 [00:23<01:08, 541.61it/s]
 26%|██▌       | 12825/50000 [00:23<01:00, 617.07it/s]
 26%|██▌       | 12900/50000 [00:24<01:00, 618.32it/s]
 26%|██▌       | 12971/50000 [00:24<01:07, 546.35it/s]
 26%|██▌       | 13033/50000 [00:24<01:05, 561.76it/s]
 26%|██▌       | 13102/50000 [00:24<01:03, 577.08it/s]
 26%|██▋       | 13164/50000 [00:24<01:06, 555.96it/s]
 27%|██▋       | 13266/50000 [00:24<00:58, 633.29it/s]
 27%|██▋       | 13332/50000 [00:24<01:02, 587.17it/s]
 27%|██▋       | 13393/50000 [00:25<01:24, 434.93it/s]
 27%|██▋       | 13443/50000 [00:25<01:33, 390.62it/s]
 27%|██▋       | 13493/50000 [00:25<01:31, 398.50it/s]
 27%|██▋       | 13537/50000 [00:25<01:30, 404.69it/s]
 27%|██▋       | 13612/50000 [00:25<01:46, 343.25it/s]
 27%|██▋       | 13654/50000 [00:25<01:52, 322.17it/s]
 27%|██▋       | 13712/50000 [00:25<01:39, 366.26it/s]
 28%|██▊       | 13789/50000 [00:26<01:19, 453.81it/s]
 28%|██▊       | 13872/50000 [00:26<01:06, 542.63it/s]
 28%|██▊       | 13943/50000 [00:26<01:06, 541.27it/s]
 28%|██▊       | 14006/50000 [00:26<01:16, 473.32it/s]
 28%|██▊       | 14068/50000 [00:26<01:10, 506.23it/s]
 28%|██▊       | 14180/50000 [00:26<00:54, 657.22it/s]
 29%|██▊       | 14291/50000 [00:26<00:46, 774.51it/s]
 29%|██▉       | 14375/50000 [00:26<00:50, 703.89it/s]
 29%|██▉       | 14451/50000 [00:27<01:23, 426.50it/s]
 29%|██▉       | 14511/50000 [00:27<01:42, 346.54it/s]
 29%|██▉       | 14559/50000 [00:27<01:45, 336.32it/s]
 29%|██▉       | 14602/50000 [00:27<01:52, 315.12it/s]
 29%|██▉       | 14673/50000 [00:28<01:43, 342.53it/s]
 29%|██▉       | 14745/50000 [00:28<01:25, 412.83it/s]
 30%|██▉       | 14820/50000 [00:28<01:19, 442.02it/s]
 30%|██▉       | 14907/50000 [00:28<01:05, 534.21it/s]
 30%|██▉       | 14968/50000 [00:28<01:11, 490.54it/s]
 30%|███       | 15062/50000 [00:28<00:58, 593.40it/s]
 30%|███       | 15165/50000 [00:28<00:50, 685.17it/s]
 30%|███       | 15240/50000 [00:28<00:54, 640.71it/s]
 31%|███       | 15309/50000 [00:29<00:55, 620.31it/s]
 31%|███       | 15375/50000 [00:29<00:59, 585.67it/s]
 31%|███       | 15436/50000 [00:29<01:04, 534.96it/s]
 31%|███       | 15512/50000 [00:29<00:58, 589.08it/s]
 31%|███       | 15586/50000 [00:29<00:54, 627.47it/s]
 31%|███▏      | 15652/50000 [00:29<01:28, 387.70it/s]
 32%|███▏      | 15759/50000 [00:29<01:06, 517.47it/s]
 32%|███▏      | 15828/50000 [00:30<01:18, 434.88it/s]
 32%|███▏      | 15907/50000 [00:30<01:08, 498.49it/s]
 32%|███▏      | 16000/50000 [00:30<00:57, 590.25it/s]
 32%|███▏      | 16072/50000 [00:30<01:06, 509.75it/s]
 32%|███▏      | 16134/50000 [00:30<01:14, 457.14it/s]
 32%|███▏      | 16211/50000 [00:30<01:04, 522.16it/s]
 33%|███▎      | 16307/50000 [00:30<00:55, 605.50it/s]
 33%|███▎      | 16382/50000 [00:31<00:52, 640.34it/s]
 33%|███▎      | 16452/50000 [00:31<01:04, 516.78it/s]
 33%|███▎      | 16546/50000 [00:31<00:54, 611.57it/s]
 33%|███▎      | 16643/50000 [00:31<00:47, 697.30it/s]
 33%|███▎      | 16721/50000 [00:31<00:48, 686.86it/s]
 34%|███▎      | 16802/50000 [00:31<00:46, 707.61it/s]
 34%|███▍      | 16877/50000 [00:31<00:49, 675.80it/s]
 34%|███▍      | 16948/50000 [00:31<00:50, 649.89it/s]
 34%|███▍      | 17054/50000 [00:32<00:43, 757.38it/s]
 34%|███▍      | 17133/50000 [00:32<00:57, 573.97it/s]
 34%|███▍      | 17209/50000 [00:32<00:53, 616.09it/s]
 35%|███▍      | 17299/50000 [00:32<00:47, 684.96it/s]
 35%|███▍      | 17375/50000 [00:32<00:46, 697.14it/s]
 35%|███▍      | 17450/50000 [00:32<00:49, 656.88it/s]
 35%|███▌      | 17520/50000 [00:32<00:55, 584.34it/s]
 35%|███▌      | 17597/50000 [00:32<00:51, 629.16it/s]
 35%|███▌      | 17664/50000 [00:33<00:53, 607.54it/s]
 35%|███▌      | 17728/50000 [00:33<00:56, 568.26it/s]
 36%|███▌      | 17787/50000 [00:33<01:04, 496.31it/s]
 36%|███▌      | 17892/50000 [00:33<00:51, 629.20it/s]
 36%|███▌      | 17966/50000 [00:33<00:48, 656.39it/s]
 36%|███▌      | 18056/50000 [00:33<00:44, 721.08it/s]
 36%|███▋      | 18135/50000 [00:33<00:43, 738.40it/s]
 36%|███▋      | 18228/50000 [00:33<00:41, 773.87it/s]
 37%|███▋      | 18327/50000 [00:34<00:39, 796.78it/s]
 37%|███▋      | 18408/50000 [00:34<00:42, 750.02it/s]
 37%|███▋      | 18485/50000 [00:34<00:47, 662.71it/s]
 37%|███▋      | 18554/50000 [00:34<00:51, 615.67it/s]
 37%|███▋      | 18622/50000 [00:34<00:49, 631.55it/s]
 37%|███▋      | 18726/50000 [00:34<00:42, 738.62it/s]
 38%|███▊      | 18803/50000 [00:34<00:46, 677.09it/s]
 38%|███▊      | 18874/50000 [00:34<00:59, 524.49it/s]
 38%|███▊      | 18933/50000 [00:35<01:06, 470.47it/s]
 38%|███▊      | 18985/50000 [00:35<01:08, 453.15it/s]
 38%|███▊      | 19052/50000 [00:35<01:02, 491.53it/s]
 38%|███▊      | 19132/50000 [00:35<00:54, 564.77it/s]
 38%|███▊      | 19193/50000 [00:35<01:36, 318.40it/s]
 38%|███▊      | 19240/50000 [00:36<01:54, 268.91it/s]
 39%|███▊      | 19326/50000 [00:36<01:26, 356.46it/s]
 39%|███▉      | 19377/50000 [00:36<01:32, 331.57it/s]
 39%|███▉      | 19444/50000 [00:36<01:17, 392.99it/s]
 39%|███▉      | 19495/50000 [00:36<01:16, 400.90it/s]
 39%|███▉      | 19555/50000 [00:36<01:08, 444.21it/s]
 39%|███▉      | 19626/50000 [00:36<00:59, 507.77it/s]
 39%|███▉      | 19730/50000 [00:36<00:47, 642.90it/s]
 40%|███▉      | 19802/50000 [00:37<00:47, 637.66it/s]
 40%|███▉      | 19871/50000 [00:37<00:55, 540.13it/s]
 40%|███▉      | 19972/50000 [00:37<00:45, 653.18it/s]
 40%|████      | 20045/50000 [00:37<00:45, 661.42it/s]
 40%|████      | 20116/50000 [00:37<00:44, 672.91it/s]
 40%|████      | 20204/50000 [00:37<00:40, 729.16it/s]
 41%|████      | 20280/50000 [00:37<00:56, 522.66it/s]
 41%|████      | 20360/50000 [00:38<00:50, 583.83it/s]
 41%|████      | 20428/50000 [00:38<00:49, 599.54it/s]
 41%|████      | 20495/50000 [00:38<00:50, 580.59it/s]
 41%|████      | 20558/50000 [00:38<00:51, 569.80it/s]
 41%|████      | 20619/50000 [00:38<00:58, 505.62it/s]
 41%|████▏     | 20696/50000 [00:38<00:51, 569.47it/s]
 42%|████▏     | 20757/50000 [00:38<01:08, 426.57it/s]
 42%|████▏     | 20832/50000 [00:38<01:00, 485.82it/s]
 42%|████▏     | 20928/50000 [00:39<00:48, 594.10it/s]
 42%|████▏     | 20996/50000 [00:39<00:50, 572.57it/s]
 42%|████▏     | 21062/50000 [00:39<00:48, 593.12it/s]
 42%|████▏     | 21164/50000 [00:39<00:40, 704.30it/s]
 42%|████▏     | 21240/50000 [00:39<00:43, 657.05it/s]
 43%|████▎     | 21321/50000 [00:39<00:43, 662.00it/s]
 43%|████▎     | 21409/50000 [00:39<00:39, 717.85it/s]
 43%|████▎     | 21490/50000 [00:39<00:44, 647.50it/s]
 43%|████▎     | 21558/50000 [00:40<00:49, 576.50it/s]
 43%|████▎     | 21619/50000 [00:40<00:58, 481.30it/s]
 43%|████▎     | 21700/50000 [00:40<00:51, 552.74it/s]
 44%|████▎     | 21769/50000 [00:40<00:50, 562.99it/s]
 44%|████▎     | 21830/50000 [00:40<00:51, 550.64it/s]
 44%|████▍     | 21919/50000 [00:40<00:44, 635.37it/s]
 44%|████▍     | 21986/50000 [00:40<00:46, 598.78it/s]
 44%|████▍     | 22059/50000 [00:40<00:46, 598.23it/s]
 44%|████▍     | 22121/50000 [00:41<00:51, 544.66it/s]
 44%|████▍     | 22193/50000 [00:41<00:47, 588.40it/s]
 45%|████▍     | 22254/50000 [00:41<01:01, 451.71it/s]
 45%|████▍     | 22347/50000 [00:41<00:49, 557.12it/s]
 45%|████▍     | 22411/50000 [00:41<00:49, 562.73it/s]
 45%|████▍     | 22473/50000 [00:41<00:50, 549.61it/s]
 45%|████▌     | 22532/50000 [00:41<00:49, 555.48it/s]
 45%|████▌     | 22623/50000 [00:41<00:42, 648.94it/s]
 45%|████▌     | 22695/50000 [00:42<00:42, 644.45it/s]
 46%|████▌     | 22762/50000 [00:42<01:00, 447.15it/s]
 46%|████▌     | 22817/50000 [00:42<01:11, 378.75it/s]
 46%|████▌     | 22863/50000 [00:42<01:18, 343.74it/s]
 46%|████▌     | 22938/50000 [00:42<01:03, 422.85it/s]
 46%|████▌     | 22989/50000 [00:42<01:02, 435.48it/s]
 46%|████▌     | 23039/50000 [00:43<01:01, 435.43it/s]
 46%|████▋     | 23127/50000 [00:43<00:50, 537.25it/s]
 46%|████▋     | 23186/50000 [00:43<00:56, 471.93it/s]
 47%|████▋     | 23263/50000 [00:43<00:49, 542.30it/s]
 47%|████▋     | 23323/50000 [00:43<00:49, 542.85it/s]
 47%|████▋     | 23381/50000 [00:43<00:52, 511.54it/s]
 47%|████▋     | 23458/50000 [00:43<00:46, 576.46it/s]
 47%|████▋     | 23525/50000 [00:43<00:44, 600.23it/s]
 47%|████▋     | 23594/50000 [00:43<00:44, 592.32it/s]
 47%|████▋     | 23658/50000 [00:44<00:47, 555.28it/s]
 47%|████▋     | 23716/50000 [00:44<00:58, 445.82it/s]
 48%|████▊     | 23792/50000 [00:44<00:50, 517.38it/s]
 48%|████▊     | 23859/50000 [00:44<00:47, 554.56it/s]
 48%|████▊     | 23926/50000 [00:44<00:46, 559.16it/s]
 48%|████▊     | 24003/50000 [00:44<00:42, 613.02it/s]
 48%|████▊     | 24091/50000 [00:44<00:37, 685.64it/s]
 48%|████▊     | 24163/50000 [00:44<00:38, 666.18it/s]
 48%|████▊     | 24232/50000 [00:45<00:42, 599.99it/s]
 49%|████▊     | 24295/50000 [00:45<00:42, 598.98it/s]
 49%|████▉     | 24380/50000 [00:45<00:38, 665.15it/s]
 49%|████▉     | 24456/50000 [00:45<00:37, 674.87it/s]
 49%|████▉     | 24525/50000 [00:45<00:38, 669.30it/s]
 49%|████▉     | 24593/50000 [00:45<00:40, 622.71it/s]
 49%|████▉     | 24668/50000 [00:45<00:39, 647.62it/s]
 49%|████▉     | 24734/50000 [00:45<00:43, 583.46it/s]
 50%|████▉     | 24794/50000 [00:46<00:50, 501.11it/s]
 50%|████▉     | 24847/50000 [00:46<01:03, 396.59it/s]
 50%|████▉     | 24892/50000 [00:46<01:04, 392.21it/s]
 50%|████▉     | 24964/50000 [00:46<00:53, 465.19it/s]
 50%|█████     | 25016/50000 [00:46<00:55, 449.12it/s]
 50%|█████     | 25065/50000 [00:46<01:00, 411.83it/s]
 50%|█████     | 25161/50000 [00:46<00:45, 542.71it/s]
 50%|█████     | 25243/50000 [00:46<00:40, 613.14it/s]
 51%|█████     | 25310/50000 [00:47<00:51, 478.62it/s]
 51%|█████     | 25366/50000 [00:47<00:56, 436.67it/s]
 51%|█████     | 25416/50000 [00:47<00:55, 439.47it/s]
 51%|█████     | 25467/50000 [00:47<00:54, 447.05it/s]
 51%|█████     | 25515/50000 [00:47<00:55, 443.32it/s]
 51%|█████     | 25583/50000 [00:47<00:48, 503.59it/s]
 51%|█████▏    | 25636/50000 [00:48<01:11, 338.68it/s]
 51%|█████▏    | 25687/50000 [00:48<01:08, 356.67it/s]
 52%|█████▏    | 25783/50000 [00:48<00:49, 486.73it/s]
 52%|█████▏    | 25846/50000 [00:48<00:47, 511.38it/s]
 52%|█████▏    | 25942/50000 [00:48<00:38, 622.03it/s]
 52%|█████▏    | 26012/50000 [00:48<00:37, 632.83it/s]
 52%|█████▏    | 26106/50000 [00:48<00:33, 715.34it/s]
 52%|█████▏    | 26183/50000 [00:48<00:44, 534.79it/s]
 52%|█████▏    | 26247/50000 [00:49<00:47, 501.55it/s]
 53%|█████▎    | 26305/50000 [00:49<00:57, 414.88it/s]
 53%|█████▎    | 26355/50000 [00:49<01:04, 365.42it/s]
 53%|█████▎    | 26414/50000 [00:49<00:58, 405.27it/s]
 53%|█████▎    | 26460/50000 [00:49<00:59, 394.29it/s]
 53%|█████▎    | 26512/50000 [00:49<00:55, 422.67it/s]
 53%|█████▎    | 26558/50000 [00:49<00:54, 427.02it/s]
 53%|█████▎    | 26639/50000 [00:50<00:45, 516.34it/s]
 53%|█████▎    | 26694/50000 [00:50<00:46, 503.70it/s]
 54%|█████▎    | 26751/50000 [00:50<00:44, 521.25it/s]
 54%|█████▎    | 26805/50000 [00:50<00:46, 504.17it/s]
 54%|█████▎    | 26857/50000 [00:50<00:46, 500.31it/s]
 54%|█████▍    | 26944/50000 [00:50<00:38, 601.46it/s]
 54%|█████▍    | 27006/50000 [00:50<00:41, 549.75it/s]
 54%|█████▍    | 27081/50000 [00:50<00:39, 575.29it/s]
 54%|█████▍    | 27152/50000 [00:50<00:37, 610.28it/s]
 54%|█████▍    | 27215/50000 [00:51<00:40, 564.82it/s]
 55%|█████▍    | 27296/50000 [00:51<00:37, 609.14it/s]
 55%|█████▍    | 27360/50000 [00:51<00:36, 612.08it/s]
 55%|█████▍    | 27422/50000 [00:51<00:54, 416.65it/s]
 55%|█████▍    | 27473/50000 [00:51<01:05, 343.48it/s]
 55%|█████▌    | 27527/50000 [00:51<00:59, 380.86it/s]
 55%|█████▌    | 27578/50000 [00:51<00:54, 408.48it/s]
 55%|█████▌    | 27632/50000 [00:52<00:58, 381.24it/s]
 55%|█████▌    | 27684/50000 [00:52<00:54, 411.59it/s]
 56%|█████▌    | 27757/50000 [00:52<00:45, 487.91it/s]
 56%|█████▌    | 27836/50000 [00:52<00:39, 564.13it/s]
 56%|█████▌    | 27897/50000 [00:52<00:46, 473.01it/s]
 56%|█████▌    | 27950/50000 [00:52<00:49, 441.71it/s]
 56%|█████▌    | 27999/50000 [00:52<00:54, 402.40it/s]
 56%|█████▌    | 28043/50000 [00:53<00:55, 392.43it/s]
 56%|█████▌    | 28085/50000 [00:53<01:51, 197.41it/s]
 56%|█████▋    | 28149/50000 [00:53<01:26, 253.59it/s]
 56%|█████▋    | 28193/50000 [00:53<01:16, 284.35it/s]
 57%|█████▋    | 28276/50000 [00:53<00:55, 389.20it/s]
 57%|█████▋    | 28337/50000 [00:54<00:53, 407.87it/s]
 57%|█████▋    | 28388/50000 [00:54<01:20, 268.48it/s]
 57%|█████▋    | 28431/50000 [00:54<01:16, 280.47it/s]
 57%|█████▋    | 28469/50000 [00:54<01:17, 277.80it/s]
 57%|█████▋    | 28536/50000 [00:54<01:00, 354.30it/s]
 57%|█████▋    | 28580/50000 [00:54<01:00, 351.33it/s]
 57%|█████▋    | 28630/50000 [00:54<00:55, 384.77it/s]
 57%|█████▋    | 28722/50000 [00:55<00:41, 515.57it/s]
 58%|█████▊    | 28781/50000 [00:55<00:40, 520.31it/s]
 58%|█████▊    | 28864/50000 [00:55<00:35, 601.12it/s]
 58%|█████▊    | 28929/50000 [00:55<00:40, 523.31it/s]
 58%|█████▊    | 29004/50000 [00:55<00:41, 503.36it/s]
 58%|█████▊    | 29058/50000 [00:55<00:48, 427.86it/s]
 58%|█████▊    | 29140/50000 [00:55<00:43, 484.32it/s]
 58%|█████▊    | 29212/50000 [00:56<00:38, 537.47it/s]
 59%|█████▊    | 29270/50000 [00:56<00:42, 490.12it/s]
 59%|█████▊    | 29323/50000 [00:56<00:47, 433.60it/s]
 59%|█████▊    | 29370/50000 [00:56<00:49, 420.36it/s]
 59%|█████▉    | 29414/50000 [00:56<00:51, 399.70it/s]
 59%|█████▉    | 29456/50000 [00:56<00:51, 401.10it/s]
 59%|█████▉    | 29524/50000 [00:56<00:44, 460.25it/s]
 59%|█████▉    | 29579/50000 [00:56<00:42, 482.59it/s]
